/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T04:21:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T06:30:14 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.0778, train/csi/cross_entropy/avg: 0.4204, train/total_loss: 0.0778, train/total_loss/avg: 0.4204, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 356ms, time_since_start: 02h 08m 14s 604ms, eta: 02h 59m 47s 722ms
[32m2021-06-20T06:30:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:30:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:30:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:30:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:30:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:30:40 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 1.1567, val/total_loss: 1.1567, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4267, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 26s 118ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:31:34 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0746, train/csi/cross_entropy/avg: 0.4164, train/total_loss: 0.0746, train/total_loss/avg: 0.4164, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 030ms, time_since_start: 02h 09m 34s 755ms, eta: 02h 34m 13s 781ms
[32m2021-06-20T06:31:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:31:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:31:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:31:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:31:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:31:56 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, val/csi/cross_entropy: 1.0292, val/total_loss: 1.0292, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.5060, num_updates: 10100, epoch: 19, iterations: 10100, max_updates: 20000, val_time: 21s 206ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, train/csi/cross_entropy: 0.0746, train/csi/cross_entropy/avg: 0.4128, train/total_loss: 0.0746, train/total_loss/avg: 0.4128, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10200, iterations: 10200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 047ms, time_since_start: 02h 10m 50s 023ms, eta: 02h 32m 43s 247ms
[32m2021-06-20T06:32:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:32:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:33:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:33:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, val/csi/cross_entropy: 1.0274, val/total_loss: 1.0274, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5556, num_updates: 10200, epoch: 19, iterations: 10200, max_updates: 20000, val_time: 21s 805ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:34:06 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, train/csi/cross_entropy: 0.0746, train/csi/cross_entropy/avg: 0.4092, train/total_loss: 0.0746, train/total_loss/avg: 0.4092, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 477ms, time_since_start: 02h 12m 06s 321ms, eta: 02h 32m 21s 871ms
[32m2021-06-20T06:34:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:34:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:34:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:34:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:34:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:34:27 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, val/csi/cross_entropy: 1.1460, val/total_loss: 1.1460, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.3714, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 20000, val_time: 21s 144ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:35:21 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, train/csi/cross_entropy: 0.0552, train/csi/cross_entropy/avg: 0.4054, train/total_loss: 0.0552, train/total_loss/avg: 0.4054, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 954ms, time_since_start: 02h 13m 21s 434ms, eta: 02h 29m 20s 735ms
[32m2021-06-20T06:35:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:35:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:35:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:35:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:35:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:35:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, val/csi/cross_entropy: 1.0443, val/total_loss: 1.0443, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4810, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 20000, val_time: 21s 050ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:36:36 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, train/csi/cross_entropy: 0.0552, train/csi/cross_entropy/avg: 0.4021, train/total_loss: 0.0552, train/total_loss/avg: 0.4021, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 695ms, time_since_start: 02h 14m 36s 194ms, eta: 02h 27m 04s 825ms
[32m2021-06-20T06:36:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:36:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:36:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:36:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:36:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, val/csi/cross_entropy: 1.2092, val/total_loss: 1.2092, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4384, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 20000, val_time: 21s 258ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:37:51 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, train/csi/cross_entropy: 0.0522, train/csi/cross_entropy/avg: 0.3988, train/total_loss: 0.0522, train/total_loss/avg: 0.3988, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 331ms, time_since_start: 02h 15m 51s 798ms, eta: 02h 27m 15s 410ms
[32m2021-06-20T06:37:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:37:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:38:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:38:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:38:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:38:13 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, val/csi/cross_entropy: 1.0091, val/total_loss: 1.0091, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.5185, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 20000, val_time: 21s 372ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:39:07 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, train/csi/cross_entropy: 0.0451, train/csi/cross_entropy/avg: 0.3952, train/total_loss: 0.0451, train/total_loss/avg: 0.3952, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 879ms, time_since_start: 02h 17m 07s 063ms, eta: 02h 24m 28s 628ms
[32m2021-06-20T06:39:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:39:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:39:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:39:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:39:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, val/csi/cross_entropy: 1.1230, val/total_loss: 1.1230, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4324, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 20000, val_time: 21s 074ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:40:22 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, train/csi/cross_entropy: 0.0410, train/csi/cross_entropy/avg: 0.3918, train/total_loss: 0.0410, train/total_loss/avg: 0.3918, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 110ms, time_since_start: 02h 18m 22s 262ms, eta: 02h 23m 32s 195ms
[32m2021-06-20T06:40:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:40:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:40:35 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, val/csi/cross_entropy: 1.1059, val/total_loss: 1.1059, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4474, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 20000, val_time: 13s 256ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:41:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, train/csi/cross_entropy: 0.0410, train/csi/cross_entropy/avg: 0.3883, train/total_loss: 0.0410, train/total_loss/avg: 0.3883, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 740ms, time_since_start: 02h 19m 29s 273ms, eta: 02h 21m 400ms
[32m2021-06-20T06:41:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:41:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:41:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, val/csi/cross_entropy: 1.0458, val/total_loss: 1.0458, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.5063, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 20000, val_time: 13s 291ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:42:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T06:42:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:42:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:42:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:42:45 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, train/csi/cross_entropy: 0.0410, train/csi/cross_entropy/avg: 0.3857, train/total_loss: 0.0410, train/total_loss/avg: 0.3857, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 745ms, time_since_start: 02h 20m 45s 324ms, eta: 02h 42m 49s 458ms
[32m2021-06-20T06:42:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:42:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:42:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, val/csi/cross_entropy: 1.3961, val/total_loss: 1.3961, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.3529, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 20000, val_time: 13s 502ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:43:52 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, train/csi/cross_entropy: 0.0410, train/csi/cross_entropy/avg: 0.3829, train/total_loss: 0.0410, train/total_loss/avg: 0.3829, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 680ms, time_since_start: 02h 21m 52s 510ms, eta: 02h 17m 45s 178ms
[32m2021-06-20T06:43:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:43:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:44:05 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, val/csi/cross_entropy: 1.1846, val/total_loss: 1.1846, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4675, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 20000, val_time: 13s 264ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:44:59 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, train/csi/cross_entropy: 0.0451, train/csi/cross_entropy/avg: 0.3799, train/total_loss: 0.0451, train/total_loss/avg: 0.3799, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 748ms, time_since_start: 02h 22m 59s 538ms, eta: 02h 16m 22s 743ms
[32m2021-06-20T06:44:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:44:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:45:12 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, val/csi/cross_entropy: 1.3727, val/total_loss: 1.3727, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3582, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 20000, val_time: 13s 277ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:46:07 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, train/csi/cross_entropy: 0.0451, train/csi/cross_entropy/avg: 0.3767, train/total_loss: 0.0451, train/total_loss/avg: 0.3767, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 360ms, time_since_start: 02h 24m 07s 190ms, eta: 02h 16m 21s 791ms
[32m2021-06-20T06:46:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:46:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:46:20 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, val/csi/cross_entropy: 1.5431, val/total_loss: 1.5431, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.3125, num_updates: 11300, epoch: 22, iterations: 11300, max_updates: 20000, val_time: 13s 226ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:47:14 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, train/csi/cross_entropy: 0.0410, train/csi/cross_entropy/avg: 0.3734, train/total_loss: 0.0410, train/total_loss/avg: 0.3734, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 812ms, time_since_start: 02h 25m 14s 244ms, eta: 02h 13m 26s 293ms
[32m2021-06-20T06:47:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:47:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, val/csi/cross_entropy: 1.1488, val/total_loss: 1.1488, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5122, num_updates: 11400, epoch: 22, iterations: 11400, max_updates: 20000, val_time: 13s 283ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:48:21 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, train/csi/cross_entropy: 0.0376, train/csi/cross_entropy/avg: 0.3703, train/total_loss: 0.0376, train/total_loss/avg: 0.3703, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 708ms, time_since_start: 02h 26m 21s 250ms, eta: 02h 11m 37s 773ms
[32m2021-06-20T06:48:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:48:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:48:34 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, val/csi/cross_entropy: 1.2816, val/total_loss: 1.2816, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4557, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 20000, val_time: 13s 308ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:49:28 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, train/csi/cross_entropy: 0.0320, train/csi/cross_entropy/avg: 0.3674, train/total_loss: 0.0320, train/total_loss/avg: 0.3674, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 699ms, time_since_start: 02h 27m 28s 272ms, eta: 02h 10m 03s 555ms
[32m2021-06-20T06:49:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:49:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:49:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, val/csi/cross_entropy: 1.2923, val/total_loss: 1.2923, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4533, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 20000, val_time: 13s 240ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
