/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:46:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T09:22:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, val/csi/cross_entropy: 3.4907, val/total_loss: 3.4907, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 19300, epoch: 37, iterations: 19300, max_updates: 22000, val_time: 16s 060ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:23:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0961, train/total_loss: 0.0000, train/total_loss/avg: 0.0961, max mem: 4151.0, experiment: run, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 961ms, time_since_start: 03h 36m 49s 337ms, eta: 47m 14s 639ms
[32m2021-06-17T09:23:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:23:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:23:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, val/csi/cross_entropy: 3.6246, val/total_loss: 3.6246, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 19400, epoch: 37, iterations: 19400, max_updates: 22000, val_time: 16s 113ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:24:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0956, train/total_loss: 0.0000, train/total_loss/avg: 0.0956, max mem: 4151.0, experiment: run, epoch: 37, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 941ms, time_since_start: 03h 37m 49s 393ms, eta: 45m 24s 353ms
[32m2021-06-17T09:24:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:24:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:24:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, val/csi/cross_entropy: 3.8772, val/total_loss: 3.8772, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3239, num_updates: 19500, epoch: 37, iterations: 19500, max_updates: 22000, val_time: 16s 107ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:25:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0951, train/total_loss: 0.0000, train/total_loss/avg: 0.0951, max mem: 4151.0, experiment: run, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 922ms, time_since_start: 03h 38m 49s 424ms, eta: 43m 34s 243ms
[32m2021-06-17T09:25:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:25:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:25:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, val/csi/cross_entropy: 3.8486, val/total_loss: 3.8486, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 19600, epoch: 37, iterations: 19600, max_updates: 22000, val_time: 16s 117ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:26:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0946, train/total_loss: 0.0000, train/total_loss/avg: 0.0946, max mem: 4151.0, experiment: run, epoch: 37, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 951ms, time_since_start: 03h 39m 49s 495ms, eta: 41m 46s 989ms
[32m2021-06-17T09:26:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:26:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, val/csi/cross_entropy: 3.6741, val/total_loss: 3.6741, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 19700, epoch: 37, iterations: 19700, max_updates: 22000, val_time: 16s 129ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:27:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0941, train/total_loss: 0.0000, train/total_loss/avg: 0.0941, max mem: 4151.0, experiment: run, epoch: 37, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 855ms, time_since_start: 03h 40m 49s 481ms, eta: 39m 52s 748ms
[32m2021-06-17T09:27:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:27:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, val/csi/cross_entropy: 3.8240, val/total_loss: 3.8240, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 19800, epoch: 37, iterations: 19800, max_updates: 22000, val_time: 16s 079ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:28:15 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0936, train/total_loss: 0.0000, train/total_loss/avg: 0.0936, max mem: 4151.0, experiment: run, epoch: 38, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 189ms, time_since_start: 03h 41m 49s 752ms, eta: 38m 21s 391ms
[32m2021-06-17T09:28:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:28:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:28:31 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, val/csi/cross_entropy: 3.6749, val/total_loss: 3.6749, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 19900, epoch: 38, iterations: 19900, max_updates: 22000, val_time: 16s 094ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:29:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:29:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:29:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:29:42 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0932, train/total_loss: 0.0000, train/total_loss/avg: 0.0932, max mem: 4151.0, experiment: run, epoch: 38, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0., ups: 1.41, time: 01m 11s 445ms, time_since_start: 03h 43m 17s 293ms, eta: 59m 03s 684ms
[32m2021-06-17T09:29:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:29:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:29:59 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, val/csi/cross_entropy: 3.8510, val/total_loss: 3.8510, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3288, num_updates: 20000, epoch: 38, iterations: 20000, max_updates: 22000, val_time: 16s 114ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:30:42 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0927, train/total_loss: 0.0000, train/total_loss/avg: 0.0927, max mem: 4151.0, experiment: run, epoch: 38, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 879ms, time_since_start: 03h 44m 17s 290ms, eta: 34m 27s 617ms
[32m2021-06-17T09:30:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:30:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:30:59 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, val/csi/cross_entropy: 3.7507, val/total_loss: 3.7507, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3288, num_updates: 20100, epoch: 38, iterations: 20100, max_updates: 22000, val_time: 16s 115ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:31:43 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0922, train/total_loss: 0.0000, train/total_loss/avg: 0.0922, max mem: 4151.0, experiment: run, epoch: 38, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 974ms, time_since_start: 03h 45m 17s 382ms, eta: 32m 43s 035ms
[32m2021-06-17T09:31:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:31:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:31:59 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, val/csi/cross_entropy: 3.7532, val/total_loss: 3.7532, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3288, num_updates: 20200, epoch: 38, iterations: 20200, max_updates: 22000, val_time: 16s 094ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0918, train/total_loss: 0.0000, train/total_loss/avg: 0.0918, max mem: 4151.0, experiment: run, epoch: 38, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 648ms, time_since_start: 03h 46m 17s 126ms, eta: 30m 40s 220ms
[32m2021-06-17T09:32:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:32:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:32:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, val/csi/cross_entropy: 3.7396, val/total_loss: 3.7396, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3288, num_updates: 20300, epoch: 38, iterations: 20300, max_updates: 22000, val_time: 15s 920ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0913, train/total_loss: 0.0000, train/total_loss/avg: 0.0913, max mem: 4151.0, experiment: run, epoch: 39, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 949ms, time_since_start: 03h 47m 16s 998ms, eta: 29m 03s 903ms
[32m2021-06-17T09:33:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:33:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:33:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, val/csi/cross_entropy: 3.8637, val/total_loss: 3.8637, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 20400, epoch: 39, iterations: 20400, max_updates: 22000, val_time: 15s 866ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:34:42 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0909, train/total_loss: 0.0000, train/total_loss/avg: 0.0909, max mem: 4151.0, experiment: run, epoch: 39, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 633ms, time_since_start: 03h 48m 16s 500ms, eta: 27m 03s 160ms
[32m2021-06-17T09:34:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:34:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:34:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, val/csi/cross_entropy: 3.7232, val/total_loss: 3.7232, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 20500, epoch: 39, iterations: 20500, max_updates: 22000, val_time: 16s 063ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:35:41 | mmf.trainers.callbacks.logistics: [0mprogress: 20600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0905, train/total_loss: 0.0000, train/total_loss/avg: 0.0905, max mem: 4151.0, experiment: run, epoch: 39, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 708ms, time_since_start: 03h 49m 16s 273ms, eta: 25m 17s 545ms
[32m2021-06-17T09:35:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:35:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:35:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20600/22000, val/csi/cross_entropy: 3.7839, val/total_loss: 3.7839, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 20600, epoch: 39, iterations: 20600, max_updates: 22000, val_time: 16s 076ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:36:41 | mmf.trainers.callbacks.logistics: [0mprogress: 20700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0900, train/total_loss: 0.0000, train/total_loss/avg: 0.0900, max mem: 4151.0, experiment: run, epoch: 39, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 887ms, time_since_start: 03h 50m 16s 240ms, eta: 23m 34s 944ms
[32m2021-06-17T09:36:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:36:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:36:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20700/22000, val/csi/cross_entropy: 3.8980, val/total_loss: 3.8980, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 20700, epoch: 39, iterations: 20700, max_updates: 22000, val_time: 16s 089ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:37:41 | mmf.trainers.callbacks.logistics: [0mprogress: 20800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0896, train/total_loss: 0.0000, train/total_loss/avg: 0.0896, max mem: 4151.0, experiment: run, epoch: 39, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 817ms, time_since_start: 03h 51m 16s 148ms, eta: 21m 44s 000ms
[32m2021-06-17T09:37:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:37:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:37:57 | mmf.trainers.callbacks.logistics: [0mprogress: 20800/22000, val/csi/cross_entropy: 4.0075, val/total_loss: 4.0075, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 20800, epoch: 39, iterations: 20800, max_updates: 22000, val_time: 16s 083ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:38:42 | mmf.trainers.callbacks.logistics: [0mprogress: 20900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0892, train/total_loss: 0.0000, train/total_loss/avg: 0.0892, max mem: 4151.0, experiment: run, epoch: 39, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 158ms, time_since_start: 03h 52m 16s 391ms, eta: 20m 04s 641ms
[32m2021-06-17T09:38:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:38:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20900/22000, val/csi/cross_entropy: 3.8433, val/total_loss: 3.8433, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 20900, epoch: 39, iterations: 20900, max_updates: 22000, val_time: 16s 057ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:39:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:39:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:39:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:40:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:40:07 | mmf.trainers.callbacks.logistics: [0mprogress: 21000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0887, train/total_loss: 0.0000, train/total_loss/avg: 0.0887, max mem: 4151.0, experiment: run, epoch: 40, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 1.47, time: 01m 08s 913ms, time_since_start: 03h 53m 41s 364ms, eta: 28m 29s 048ms
[32m2021-06-17T09:40:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:40:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:40:23 | mmf.trainers.callbacks.logistics: [0mprogress: 21000/22000, val/csi/cross_entropy: 3.9644, val/total_loss: 3.9644, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 21000, epoch: 40, iterations: 21000, max_updates: 22000, val_time: 16s 099ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 21100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0883, train/total_loss: 0.0000, train/total_loss/avg: 0.0883, max mem: 4151.0, experiment: run, epoch: 40, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 897ms, time_since_start: 03h 54m 41s 363ms, eta: 16m 19s 790ms
[32m2021-06-17T09:41:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:41:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:41:23 | mmf.trainers.callbacks.logistics: [0mprogress: 21100/22000, val/csi/cross_entropy: 4.0057, val/total_loss: 4.0057, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 21100, epoch: 40, iterations: 21100, max_updates: 22000, val_time: 16s 125ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 21200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0879, train/total_loss: 0.0000, train/total_loss/avg: 0.0879, max mem: 4151.0, experiment: run, epoch: 40, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 042ms, time_since_start: 03h 55m 41s 533ms, eta: 14m 33s 800ms
