/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T21:12:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T22:30:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.2239, train/total_loss: 0.0023, train/total_loss/avg: 0.2239, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 664ms, time_since_start: 01h 17m 20s 245ms, eta: 05h 11m 195ms
[32m2021-06-16T22:30:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:30:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:30:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:30:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:31:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:31:02 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, val/csi/cross_entropy: 1.6723, val/total_loss: 1.6723, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4294, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 22000, val_time: 36s 714ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:31:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.2205, train/total_loss: 0.0023, train/total_loss/avg: 0.2205, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 558ms, time_since_start: 01h 18m 40s 520ms, eta: 05h 08m 21s 882ms
[32m2021-06-16T22:31:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:31:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:32:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:32:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:32:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:32:20 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, val/csi/cross_entropy: 1.8515, val/total_loss: 1.8515, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.3841, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 22000, val_time: 34s 512ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:33:04 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.2193, train/total_loss: 0.0023, train/total_loss/avg: 0.2193, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 118ms, time_since_start: 01h 19m 59s 153ms, eta: 05h 10m 25s 416ms
[32m2021-06-16T22:33:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:33:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:33:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:33:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:33:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, val/csi/cross_entropy: 2.2319, val/total_loss: 2.2319, val/csi/accuracy: 0.5079, val/csi/binary_f1: 0.4730, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 22000, val_time: 38s 001ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:34:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.2156, train/total_loss: 0.0023, train/total_loss/avg: 0.2156, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 983ms, time_since_start: 01h 21m 21s 139ms, eta: 05h 07m 34s 546ms
[32m2021-06-16T22:34:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:34:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:34:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:34:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:35:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:35:04 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, val/csi/cross_entropy: 1.5867, val/total_loss: 1.5867, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4074, num_updates: 5800, epoch: 12, iterations: 5800, max_updates: 22000, val_time: 37s 449ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:35:47 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.2120, train/total_loss: 0.0023, train/total_loss/avg: 0.2120, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 745ms, time_since_start: 01h 22m 42s 336ms, eta: 05h 04m 01s 451ms
[32m2021-06-16T22:35:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:35:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:36:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:36:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:36:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:36:22 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, val/csi/cross_entropy: 1.5888, val/total_loss: 1.5888, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3765, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 22000, val_time: 34s 276ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:37:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T22:37:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:37:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:37:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:37:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, train/csi/cross_entropy: 0.0020, train/csi/cross_entropy/avg: 0.2084, train/total_loss: 0.0020, train/total_loss/avg: 0.2084, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 462ms, time_since_start: 01h 24m 21s 077ms, eta: 07h 25m 13s 273ms
[32m2021-06-16T22:37:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:37:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:37:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:37:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:38:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:38:12 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, val/csi/cross_entropy: 1.9803, val/total_loss: 1.9803, val/csi/accuracy: 0.6183, val/csi/binary_f1: 0.4762, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 22000, val_time: 46s 155ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:38:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/22000, train/csi/cross_entropy: 0.0020, train/csi/cross_entropy/avg: 0.2051, train/total_loss: 0.0020, train/total_loss/avg: 0.2051, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 637ms, time_since_start: 01h 25m 50s 872ms, eta: 04h 59m 30s 402ms
[32m2021-06-16T22:38:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:38:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:39:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:39:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:39:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/22000, val/csi/cross_entropy: 2.4272, val/total_loss: 2.4272, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.1359, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 22000, val_time: 34s 287ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:40:14 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.2018, train/total_loss: 0.0023, train/total_loss/avg: 0.2018, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 114ms, time_since_start: 01h 27m 09s 275ms, eta: 05h 52s 363ms
[32m2021-06-16T22:40:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:40:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:40:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:40:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:40:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:40:48 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/22000, val/csi/cross_entropy: 1.5469, val/total_loss: 1.5469, val/csi/accuracy: 0.5174, val/csi/binary_f1: 0.4669, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 22000, val_time: 33s 818ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:41:32 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/22000, train/csi/cross_entropy: 0.0025, train/csi/cross_entropy/avg: 0.1987, train/total_loss: 0.0025, train/total_loss/avg: 0.1987, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 584ms, time_since_start: 01h 28m 26s 680ms, eta: 04h 55m 22s 765ms
[32m2021-06-16T22:41:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:41:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:41:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:41:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:42:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:42:19 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/22000, val/csi/cross_entropy: 1.5122, val/total_loss: 1.5122, val/csi/accuracy: 0.6215, val/csi/binary_f1: 0.4690, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 22000, val_time: 46s 816ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:43:03 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/22000, train/csi/cross_entropy: 0.0027, train/csi/cross_entropy/avg: 0.1957, train/total_loss: 0.0027, train/total_loss/avg: 0.1957, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6400, iterations: 6400, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 135ms, time_since_start: 01h 29m 57s 634ms, eta: 04h 57m 12s 719ms
[32m2021-06-16T22:43:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:43:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:43:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:43:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:43:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:43:37 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/22000, val/csi/cross_entropy: 1.5299, val/total_loss: 1.5299, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.3742, num_updates: 6400, epoch: 13, iterations: 6400, max_updates: 22000, val_time: 34s 478ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:44:21 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/22000, train/csi/cross_entropy: 0.0027, train/csi/cross_entropy/avg: 0.1927, train/total_loss: 0.0027, train/total_loss/avg: 0.1927, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 255ms, time_since_start: 01h 31m 16s 370ms, eta: 04h 56m 06s 466ms
[32m2021-06-16T22:44:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:44:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:44:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:44:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:44:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:44:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/22000, val/csi/cross_entropy: 1.7260, val/total_loss: 1.7260, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.4046, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 22000, val_time: 34s 284ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/22000, train/csi/cross_entropy: 0.0025, train/csi/cross_entropy/avg: 0.1898, train/total_loss: 0.0025, train/total_loss/avg: 0.1898, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 692ms, time_since_start: 01h 32m 34s 349ms, eta: 04h 50m 27s 068ms
[32m2021-06-16T22:45:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:45:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:45:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/22000, val/csi/cross_entropy: 1.8333, val/total_loss: 1.8333, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.4027, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 22000, val_time: 17s 152ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:46:40 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.1870, train/total_loss: 0.0023, train/total_loss/avg: 0.1870, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 538ms, time_since_start: 01h 33m 35s 042ms, eta: 04h 47m 32s 997ms
[32m2021-06-16T22:46:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:46:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/22000, val/csi/cross_entropy: 1.8135, val/total_loss: 1.8135, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.4314, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 22000, val_time: 17s 156ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:47:41 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/22000, train/csi/cross_entropy: 0.0023, train/csi/cross_entropy/avg: 0.1842, train/total_loss: 0.0023, train/total_loss/avg: 0.1842, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 576ms, time_since_start: 01h 34m 35s 776ms, eta: 04h 45m 55s 183ms
[32m2021-06-16T22:47:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:47:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:47:58 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/22000, val/csi/cross_entropy: 2.2305, val/total_loss: 2.2305, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.3684, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 22000, val_time: 17s 100ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:48:42 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.1815, train/total_loss: 0.0015, train/total_loss/avg: 0.1815, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 023ms, time_since_start: 01h 35m 36s 902ms, eta: 04h 46m 57s 149ms
[32m2021-06-16T22:48:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:48:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:48:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/22000, val/csi/cross_entropy: 2.1486, val/total_loss: 2.1486, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3774, num_updates: 6900, epoch: 14, iterations: 6900, max_updates: 22000, val_time: 17s 175ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:49:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T22:49:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:49:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:50:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:50:08 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.1790, train/total_loss: 0.0013, train/total_loss/avg: 0.1790, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00001, ups: 1.47, time: 01m 08s 575ms, time_since_start: 01h 37m 02s 656ms, eta: 07h 24m 01s 688ms
[32m2021-06-16T22:50:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:50:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:50:25 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/22000, val/csi/cross_entropy: 2.2219, val/total_loss: 2.2219, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.3576, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 22000, val_time: 17s 048ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:51:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.1766, train/total_loss: 0.0013, train/total_loss/avg: 0.1766, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 773ms, time_since_start: 01h 38m 03s 480ms, eta: 04h 41m 32s 467ms
