/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T01:28:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T04:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, val/csi/cross_entropy: 3.7811, val/total_loss: 3.7811, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3704, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 22000, val_time: 17s 575ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:51:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T04:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:51:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:51:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:51:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1113, train/total_loss: 0.0000, train/total_loss/avg: 0.1113, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 874ms, time_since_start: 03h 23m 18s 973ms, eta: 02h 17m 16s 512ms
[32m2021-06-17T04:51:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:51:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:52:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, val/csi/cross_entropy: 3.6926, val/total_loss: 3.6926, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3704, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 22000, val_time: 17s 696ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:52:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1107, train/total_loss: 0.0000, train/total_loss/avg: 0.1107, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 972ms, time_since_start: 03h 24m 20s 644ms, eta: 01h 34m 05s 168ms
[32m2021-06-17T04:52:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:52:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:53:16 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, val/csi/cross_entropy: 3.7960, val/total_loss: 3.7960, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3602, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 22000, val_time: 17s 619ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:54:00 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1100, train/total_loss: 0.0000, train/total_loss/avg: 0.1100, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 315ms, time_since_start: 03h 25m 22s 581ms, eta: 01h 32m 53s 098ms
[32m2021-06-17T04:54:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:54:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:54:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, val/csi/cross_entropy: 3.4881, val/total_loss: 3.4881, val/csi/accuracy: 0.6975, val/csi/binary_f1: 0.4235, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 22000, val_time: 17s 647ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:55:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1094, train/total_loss: 0.0000, train/total_loss/avg: 0.1094, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 037ms, time_since_start: 03h 26m 24s 268ms, eta: 01h 30m 22s 740ms
[32m2021-06-17T04:55:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:55:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:55:19 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, val/csi/cross_entropy: 3.5420, val/total_loss: 3.5420, val/csi/accuracy: 0.6944, val/csi/binary_f1: 0.4142, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 22000, val_time: 17s 631ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:56:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1088, train/total_loss: 0.0000, train/total_loss/avg: 0.1088, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 974ms, time_since_start: 03h 27m 25s 876ms, eta: 01h 28m 19s 824ms
[32m2021-06-17T04:56:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:56:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:56:21 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, val/csi/cross_entropy: 3.9157, val/total_loss: 3.9157, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3681, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 22000, val_time: 17s 624ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:57:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1081, train/total_loss: 0.0000, train/total_loss/avg: 0.1081, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 983ms, time_since_start: 03h 28m 27s 485ms, eta: 01h 26m 25s 704ms
[32m2021-06-17T04:57:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:57:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:57:23 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, val/csi/cross_entropy: 3.8249, val/total_loss: 3.8249, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3312, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 22000, val_time: 17s 603ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:58:06 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1075, train/total_loss: 0.0000, train/total_loss/avg: 0.1075, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 949ms, time_since_start: 03h 29m 29s 040ms, eta: 01h 24m 26s 483ms
[32m2021-06-17T04:58:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:58:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:58:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, val/csi/cross_entropy: 3.5903, val/total_loss: 3.5903, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3522, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 22000, val_time: 17s 590ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T04:59:08 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1069, train/total_loss: 0.0000, train/total_loss/avg: 0.1069, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 952ms, time_since_start: 03h 30m 30s 585ms, eta: 01h 22m 31s 644ms
[32m2021-06-17T04:59:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:59:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:59:26 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, val/csi/cross_entropy: 3.9791, val/total_loss: 3.9791, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3418, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 22000, val_time: 17s 631ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:00:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1063, train/total_loss: 0.0000, train/total_loss/avg: 0.1063, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 415ms, time_since_start: 03h 31m 32s 633ms, eta: 01h 21m 27s 444ms
[32m2021-06-17T05:00:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:00:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:00:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, val/csi/cross_entropy: 3.8279, val/total_loss: 3.8279, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3418, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 22000, val_time: 17s 632ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1057, train/total_loss: 0.0000, train/total_loss/avg: 0.1057, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 030ms, time_since_start: 03h 32m 34s 297ms, eta: 01h 18m 49s 739ms
[32m2021-06-17T05:01:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:01:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:01:29 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, val/csi/cross_entropy: 3.6625, val/total_loss: 3.6625, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3625, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 22000, val_time: 17s 635ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:02:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:02:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:02:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:02:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1051, train/total_loss: 0.0000, train/total_loss/avg: 0.1051, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 1.56, time: 01m 04s 510ms, time_since_start: 03h 33m 56s 445ms, eta: 01h 52m 40s 692ms
[32m2021-06-17T05:02:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:02:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:02:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, val/csi/cross_entropy: 3.8899, val/total_loss: 3.8899, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.3804, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 17s 603ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:03:35 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1046, train/total_loss: 0.0000, train/total_loss/avg: 0.1046, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 899ms, time_since_start: 03h 34m 57s 950ms, eta: 01h 14m 45s 605ms
[32m2021-06-17T05:03:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:03:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:03:53 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, val/csi/cross_entropy: 3.8166, val/total_loss: 3.8166, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3704, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 22000, val_time: 17s 591ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:04:37 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1040, train/total_loss: 0.0000, train/total_loss/avg: 0.1040, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 998ms, time_since_start: 03h 35m 59s 541ms, eta: 01h 13m 463ms
[32m2021-06-17T05:04:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:04:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:04:55 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, val/csi/cross_entropy: 3.8555, val/total_loss: 3.8555, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3704, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 22000, val_time: 17s 594ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:05:39 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1034, train/total_loss: 0.0000, train/total_loss/avg: 0.1034, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 360ms, time_since_start: 03h 37m 01s 498ms, eta: 01h 11m 40s 292ms
[32m2021-06-17T05:05:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:05:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:05:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, val/csi/cross_entropy: 3.9095, val/total_loss: 3.9095, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3602, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 22000, val_time: 17s 644ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:06:41 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1029, train/total_loss: 0.0000, train/total_loss/avg: 0.1029, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 157ms, time_since_start: 03h 38m 03s 302ms, eta: 01h 09m 24s 966ms
[32m2021-06-17T05:06:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:06:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:06:58 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, val/csi/cross_entropy: 3.9368, val/total_loss: 3.9368, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3602, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 22000, val_time: 17s 619ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:07:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1023, train/total_loss: 0.0000, train/total_loss/avg: 0.1023, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 047ms, time_since_start: 03h 39m 04s 970ms, eta: 01h 07m 19s 126ms
[32m2021-06-17T05:07:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:07:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:08:00 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, val/csi/cross_entropy: 3.8387, val/total_loss: 3.8387, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3602, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 22000, val_time: 17s 612ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:08:44 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1018, train/total_loss: 0.0000, train/total_loss/avg: 0.1018, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 076ms, time_since_start: 03h 40m 06s 660ms, eta: 01h 05m 26s 308ms
[32m2021-06-17T05:08:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:08:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:09:02 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, val/csi/cross_entropy: 3.7479, val/total_loss: 3.7479, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3704, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 22000, val_time: 17s 625ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:09:46 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1012, train/total_loss: 0.0000, train/total_loss/avg: 0.1012, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 992ms, time_since_start: 03h 41m 08s 280ms, eta: 01h 03m 23s 593ms
[32m2021-06-17T05:09:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:09:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:10:03 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, val/csi/cross_entropy: 3.7378, val/total_loss: 3.7378, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3704, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 22000, val_time: 17s 631ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T05:10:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1007, train/total_loss: 0.0000, train/total_loss/avg: 0.1007, max mem: 4151.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 395ms, time_since_start: 03h 42m 10s 309ms, eta: 01h 02m 02s 164ms
[32m2021-06-17T05:10:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
