/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T13:26:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-09T13:47:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7750, val/total_loss: 0.7750, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4718, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 29s 834ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:48:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4905, train/csi/cross_entropy/avg: 0.5565, train/total_loss: 0.4905, train/total_loss/avg: 0.5565, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 809ms, time_since_start: 21m 43s 271ms, eta: 33m 12s 855ms
[32m2021-06-09T13:48:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:48:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:48:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:48:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:48:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:48:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.9969, val/total_loss: 0.9969, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.1333, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 29s 997ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:50:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4905, train/csi/cross_entropy/avg: 0.5357, train/total_loss: 0.4905, train/total_loss/avg: 0.5357, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 221ms, time_since_start: 23m 27s 493ms, eta: 31m 32s 660ms
[32m2021-06-09T13:50:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:50:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:50:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:50:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:50:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:50:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 1.2003, val/total_loss: 1.2003, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.2595, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 34s 018ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:51:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4772, train/csi/cross_entropy/avg: 0.5049, train/total_loss: 0.4772, train/total_loss/avg: 0.5049, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 787ms, time_since_start: 25m 15s 302ms, eta: 29m 30s 905ms
[32m2021-06-09T13:51:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:51:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:52:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:52:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:52:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:52:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.1263, val/total_loss: 1.1263, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.3087, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 36s 416ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:53:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4772, train/csi/cross_entropy/avg: 0.4805, train/total_loss: 0.4772, train/total_loss/avg: 0.4805, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 758ms, time_since_start: 27m 05s 479ms, eta: 27m 39s 560ms
[32m2021-06-09T13:53:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:53:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:54:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:54:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:54:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:54:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7840, val/total_loss: 0.7840, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.5000, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 020ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:55:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4293, train/csi/cross_entropy/avg: 0.4724, train/total_loss: 0.4293, train/total_loss/avg: 0.4724, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 950ms, time_since_start: 28m 55s 454ms, eta: 25m 52s 970ms
[32m2021-06-09T13:55:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:55:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:55:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:55:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:56:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9290, val/total_loss: 0.9290, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4837, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 34s 543ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:57:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4293, train/csi/cross_entropy/avg: 0.4459, train/total_loss: 0.4293, train/total_loss/avg: 0.4459, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 298ms, time_since_start: 30m 44s 297ms, eta: 24m 08s 812ms
[32m2021-06-09T13:57:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:57:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:57:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:57:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:57:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:57:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.2718, val/total_loss: 1.2718, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.3889, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 30s 945ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T13:59:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3513, train/csi/cross_entropy/avg: 0.4217, train/total_loss: 0.3513, train/total_loss/avg: 0.4217, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 033ms, time_since_start: 32m 29s 279ms, eta: 22m 12s 600ms
[32m2021-06-09T13:59:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T13:59:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T13:59:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T13:59:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T13:59:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T13:59:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.3413, val/total_loss: 1.3413, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3690, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 29s 838ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T14:00:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3513, train/csi/cross_entropy/avg: 0.4052, train/total_loss: 0.3513, train/total_loss/avg: 0.4052, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 872ms, time_since_start: 34m 12s 994ms, eta: 20m 18s 893ms
[32m2021-06-09T14:00:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:00:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:01:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:01:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:01:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:01:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 2.0749, val/total_loss: 2.0749, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.0847, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 30s 192ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.514768
[32m2021-06-09T14:02:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T14:02:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:02:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:03:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:03:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3452, train/csi/cross_entropy/avg: 0.3919, train/total_loss: 0.3452, train/total_loss/avg: 0.3919, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 926ms, time_since_start: 36m 23s 115ms, eta: 24m 58s 904ms
[32m2021-06-09T14:03:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:03:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:03:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:03:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T14:03:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:03:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:03:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.9403, val/total_loss: 0.9403, val/csi/accuracy: 0.5966, val/csi/binary_f1: 0.5543, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 49s 241ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:05:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.2870, train/csi/cross_entropy/avg: 0.3748, train/total_loss: 0.2870, train/total_loss/avg: 0.3748, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 674ms, time_since_start: 38m 26s 033ms, eta: 16m 34s 603ms
[32m2021-06-09T14:05:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:05:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:05:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:05:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:05:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:05:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.1356, val/total_loss: 1.1356, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4695, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 35s 173ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:06:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2079, train/csi/cross_entropy/avg: 0.3579, train/total_loss: 0.2079, train/total_loss/avg: 0.3579, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 642ms, time_since_start: 40m 14s 851ms, eta: 14m 43s 709ms
[32m2021-06-09T14:06:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:06:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:07:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:07:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:07:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:07:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.4336, val/total_loss: 1.4336, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.4022, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 30s 305ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:08:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1545, train/csi/cross_entropy/avg: 0.3433, train/total_loss: 0.1545, train/total_loss/avg: 0.3433, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 156ms, time_since_start: 41m 59s 317ms, eta: 12m 58s 640ms
[32m2021-06-09T14:08:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:08:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:08:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:08:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:09:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:09:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 2.3125, val/total_loss: 2.3125, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.1912, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 34s 607ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:10:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1391, train/csi/cross_entropy/avg: 0.3291, train/total_loss: 0.1391, train/total_loss/avg: 0.3291, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 045ms, time_since_start: 43m 47s 972ms, eta: 11m 06s 409ms
[32m2021-06-09T14:10:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:10:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:10:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:10:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:11:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:11:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.7515, val/total_loss: 1.7515, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.3412, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 30s 299ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:12:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1389, train/csi/cross_entropy/avg: 0.3163, train/total_loss: 0.1389, train/total_loss/avg: 0.3163, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 009ms, time_since_start: 45m 32s 285ms, eta: 09m 15s 069ms
[32m2021-06-09T14:12:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:12:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:12:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:12:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:12:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:12:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.6186, val/total_loss: 1.6186, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.4022, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 30s 971ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:14:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1072, train/csi/cross_entropy/avg: 0.3042, train/total_loss: 0.1072, train/total_loss/avg: 0.3042, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 065ms, time_since_start: 47m 17s 324ms, eta: 07m 24s 393ms
[32m2021-06-09T14:14:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:14:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:14:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:14:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:14:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:14:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.9852, val/total_loss: 1.9852, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.2949, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 34s 660ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:15:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1038, train/csi/cross_entropy/avg: 0.2930, train/total_loss: 0.1038, train/total_loss/avg: 0.2930, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 075ms, time_since_start: 49m 06s 064ms, eta: 05m 33s 339ms
[32m2021-06-09T14:15:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:15:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:16:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:16:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:16:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:16:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 2.0768, val/total_loss: 2.0768, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.2857, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 36s 949ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0339, train/csi/cross_entropy/avg: 0.2826, train/total_loss: 0.0339, train/total_loss/avg: 0.2826, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 824ms, time_since_start: 50m 56s 840ms, eta: 03m 41s 472ms
[32m2021-06-09T14:17:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:17:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:17:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:17:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:18:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:18:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 2.1787, val/total_loss: 2.1787, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.2632, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 29s 509ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0211, train/csi/cross_entropy/avg: 0.2729, train/total_loss: 0.0211, train/total_loss/avg: 0.2729, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 135ms, time_since_start: 52m 40s 488ms, eta: 01m 51s 203ms
[32m2021-06-09T14:19:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:19:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:19:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:19:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:20:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:20:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 2.0091, val/total_loss: 2.0091, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.3210, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 36s 463ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:21:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-09T14:21:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:21:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:21:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:21:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0206, train/csi/cross_entropy/avg: 0.2639, train/total_loss: 0.0206, train/total_loss/avg: 0.2639, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.01, time: 01m 39s 621ms, time_since_start: 54m 56s 576ms, eta: 0ms
[32m2021-06-09T14:21:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T14:21:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:21:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T14:22:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T14:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T14:22:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 2.0265, val/total_loss: 2.0265, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.3210, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 36s 232ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.554307
[32m2021-06-09T14:22:16 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T14:22:16 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T14:22:16 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T14:22:18 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T14:22:18 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-09T14:22:18 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-09T14:22:18 | mmf.utils.checkpoint: [0mCurrent epoch: 12
[32m2021-06-09T14:22:22 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T14:22:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:22:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.9329, val/total_loss: 0.9329, val/csi/accuracy: 0.5966, val/csi/binary_f1: 0.5543
[32m2021-06-09T14:22:33 | mmf.trainers.callbacks.logistics: [0mFinished run in 55m 49s 890ms
[32m2021-06-09T14:22:33 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T14:22:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T14:22:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 0.9340, test/total_loss: 0.9340, test/csi/accuracy: 0.6494, test/csi/binary_f1: 0.5960
[32m2021-06-09T14:22:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 55m 56s 467ms
