/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T23:02:54 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-15T23:25:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:25:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.8213, val/total_loss: 0.8213, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.4444, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 35s 953ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4704, train/csi/cross_entropy/avg: 0.4841, train/total_loss: 0.4704, train/total_loss/avg: 0.4841, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 808ms, time_since_start: 23m 27s 971ms, eta: 36m 24s 564ms
[32m2021-06-15T23:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:26:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:26:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:27:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:27:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7970, val/total_loss: 0.7970, val/csi/accuracy: 0.4688, val/csi/binary_f1: 0.4516, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 37s 319ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:28:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4704, train/csi/cross_entropy/avg: 0.4796, train/total_loss: 0.4704, train/total_loss/avg: 0.4796, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 580ms, time_since_start: 25m 23s 872ms, eta: 34m 17s 233ms
[32m2021-06-15T23:28:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:28:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:28:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:28:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:28:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:28:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.9586, val/total_loss: 0.9586, val/csi/accuracy: 0.5813, val/csi/binary_f1: 0.3796, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 31s 752ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:30:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4285, train/csi/cross_entropy/avg: 0.4584, train/total_loss: 0.4285, train/total_loss/avg: 0.4584, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 134ms, time_since_start: 27m 13s 762ms, eta: 32m 05s 228ms
[32m2021-06-15T23:30:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:30:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:30:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:30:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:30:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:30:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8733, val/total_loss: 0.8733, val/csi/accuracy: 0.5594, val/csi/binary_f1: 0.4719, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 36s 030ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:32:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4285, train/csi/cross_entropy/avg: 0.4336, train/total_loss: 0.4285, train/total_loss/avg: 0.4336, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 016ms, time_since_start: 29m 08s 812ms, eta: 30m 25s 291ms
[32m2021-06-15T23:32:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:32:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:32:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:32:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:32:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:32:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.0163, val/total_loss: 1.0163, val/csi/accuracy: 0.5781, val/csi/binary_f1: 0.4398, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 35s 885ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:34:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4169, train/csi/cross_entropy/avg: 0.4080, train/total_loss: 0.4169, train/total_loss/avg: 0.4080, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 831ms, time_since_start: 31m 03s 532ms, eta: 28m 19s 605ms
[32m2021-06-15T23:34:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:34:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:34:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:34:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:34:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:34:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.4164, val/total_loss: 1.4164, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.2963, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 37s 195ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:36:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4169, train/csi/cross_entropy/avg: 0.3854, train/total_loss: 0.4169, train/total_loss/avg: 0.3854, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 604ms, time_since_start: 32m 59s 334ms, eta: 26m 13s 656ms
[32m2021-06-15T23:36:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:36:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:36:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:36:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:36:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.3313, val/total_loss: 1.3313, val/csi/accuracy: 0.6219, val/csi/binary_f1: 0.4039, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 34s 768ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:37:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3635, train/csi/cross_entropy/avg: 0.3795, train/total_loss: 0.3635, train/total_loss/avg: 0.3795, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 232ms, time_since_start: 34m 52s 339ms, eta: 24m 05s 743ms
[32m2021-06-15T23:37:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:37:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:38:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:38:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:38:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:38:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.1024, val/total_loss: 1.1024, val/csi/accuracy: 0.5531, val/csi/binary_f1: 0.4684, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 35s 884ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:39:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3635, train/csi/cross_entropy/avg: 0.3588, train/total_loss: 0.3635, train/total_loss/avg: 0.3588, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 108ms, time_since_start: 36m 47s 333ms, eta: 22m 20s 091ms
[32m2021-06-15T23:39:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:39:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:40:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:40:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:40:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:40:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.7223, val/total_loss: 1.7223, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3146, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 37s 500ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:41:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T23:41:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:41:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:42:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:42:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3544, train/csi/cross_entropy/avg: 0.3411, train/total_loss: 0.3544, train/total_loss/avg: 0.3411, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.99, time: 01m 41s 863ms, time_since_start: 39m 06s 701ms, eta: 26m 08s 701ms
[32m2021-06-15T23:42:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:42:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:42:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:42:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:42:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:42:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 2.6007, val/total_loss: 2.6007, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.2394, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 518ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:44:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3423, train/csi/cross_entropy/avg: 0.3244, train/total_loss: 0.3423, train/total_loss/avg: 0.3244, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 568ms, time_since_start: 41m 02s 790ms, eta: 18m 08s 958ms
[32m2021-06-15T23:44:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:44:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:44:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:44:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:44:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:44:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.8205, val/total_loss: 1.8205, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.3077, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 36s 340ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:46:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3297, train/csi/cross_entropy/avg: 0.3089, train/total_loss: 0.3297, train/total_loss/avg: 0.3089, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 880ms, time_since_start: 42m 58s 013ms, eta: 16m 11s 809ms
[32m2021-06-15T23:46:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:46:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:46:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:46:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:46:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:46:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 2.1093, val/total_loss: 2.1093, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.2976, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 36s 269ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:47:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1974, train/csi/cross_entropy/avg: 0.2949, train/total_loss: 0.1974, train/total_loss/avg: 0.2949, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 402ms, time_since_start: 44m 52s 689ms, eta: 14m 05s 181ms
[32m2021-06-15T23:47:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:47:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:48:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:48:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:48:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.9649, val/total_loss: 1.9649, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3854, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 36s 168ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:49:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1017, train/csi/cross_entropy/avg: 0.2826, train/total_loss: 0.1017, train/total_loss/avg: 0.2826, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 677ms, time_since_start: 46m 47s 537ms, eta: 12m 06s 978ms
[32m2021-06-15T23:49:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:49:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:50:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:50:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:50:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:50:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 2.5256, val/total_loss: 2.5256, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.3190, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 35s 533ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:51:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0884, train/csi/cross_entropy/avg: 0.2717, train/total_loss: 0.0884, train/total_loss/avg: 0.2717, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 769ms, time_since_start: 48m 41s 843ms, eta: 10m 06s 526ms
[32m2021-06-15T23:51:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:51:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:52:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:52:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 2.3980, val/total_loss: 2.3980, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.3190, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 37s 928ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:53:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0415, train/csi/cross_entropy/avg: 0.2608, train/total_loss: 0.0415, train/total_loss/avg: 0.2608, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 741ms, time_since_start: 50m 38s 516ms, eta: 08m 05s 050ms
[32m2021-06-15T23:53:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:53:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:53:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:53:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:54:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:54:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.7882, val/total_loss: 1.7882, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.4195, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 30s 164ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:55:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0395, train/csi/cross_entropy/avg: 0.2573, train/total_loss: 0.0395, train/total_loss/avg: 0.2573, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 383ms, time_since_start: 52m 27s 067ms, eta: 06m 02s 130ms
[32m2021-06-15T23:55:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:55:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:55:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:56:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 2.1528, val/total_loss: 2.1528, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.3497, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 35s 595ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:57:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0285, train/csi/cross_entropy/avg: 0.2475, train/total_loss: 0.0285, train/total_loss/avg: 0.2475, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 018ms, time_since_start: 54m 21s 682ms, eta: 04m 03s 377ms
[32m2021-06-15T23:57:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:57:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:57:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:57:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:57:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:57:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 2.2181, val/total_loss: 2.2181, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.3277, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 33s 912ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-15T23:59:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0265, train/csi/cross_entropy/avg: 0.2383, train/total_loss: 0.0265, train/total_loss/avg: 0.2383, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 631ms, time_since_start: 56m 14s 229ms, eta: 02m 01s 092ms
[32m2021-06-15T23:59:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T23:59:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T23:59:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T23:59:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T23:59:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T23:59:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 2.3389, val/total_loss: 2.3389, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.3200, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 859ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-16T00:01:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T00:01:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:01:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:01:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:01:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0149, train/csi/cross_entropy/avg: 0.2299, train/total_loss: 0.0149, train/total_loss/avg: 0.2299, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.97, time: 01m 43s 589ms, time_since_start: 58m 36s 680ms, eta: 0ms
[32m2021-06-16T00:01:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T00:01:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:01:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T00:02:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T00:02:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T00:02:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 2.1195, val/total_loss: 2.1195, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.3200, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 971ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.517711
[32m2021-06-16T00:02:18 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T00:02:18 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T00:02:18 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T00:02:20 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T00:02:20 | mmf.utils.checkpoint: [0mCurrent num updates: 700
[32m2021-06-16T00:02:20 | mmf.utils.checkpoint: [0mCurrent iteration: 700
[32m2021-06-16T00:02:20 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-16T00:02:24 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T00:02:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:02:37 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6799, val/total_loss: 0.6799, val/csi/accuracy: 0.4469, val/csi/binary_f1: 0.5177
[32m2021-06-16T00:02:37 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 33s 487ms
[32m2021-06-16T00:02:37 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T00:02:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T00:02:43 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, test/csi/cross_entropy: 0.6839, test/total_loss: 0.6839, test/csi/accuracy: 0.4276, test/csi/binary_f1: 0.4970
[32m2021-06-16T00:02:43 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 39s 663ms
