/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T02:03:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T02:25:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:25:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7281, val/total_loss: 0.7281, val/csi/accuracy: 0.4910, val/csi/binary_f1: 0.4580, num_updates: 1100, epoch: 6, iterations: 1100, max_updates: 3000, val_time: 41s 734ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:26:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5197, train/csi/cross_entropy/avg: 0.6232, train/total_loss: 0.5197, train/total_loss/avg: 0.6232, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 928ms, time_since_start: 23m 03s 389ms, eta: 34m 48s 463ms
[32m2021-06-16T02:26:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:26:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:26:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:26:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:27:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:27:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7223, val/total_loss: 0.7223, val/csi/accuracy: 0.5591, val/csi/binary_f1: 0.4434, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 36s 172ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5197, train/csi/cross_entropy/avg: 0.5923, train/total_loss: 0.5197, train/total_loss/avg: 0.5923, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 949ms, time_since_start: 24m 58s 515ms, eta: 32m 52s 940ms
[32m2021-06-16T02:28:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:28:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:28:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:28:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:28:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7203, val/total_loss: 0.7203, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.4574, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 31s 507ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:30:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5003, train/csi/cross_entropy/avg: 0.5573, train/total_loss: 0.5003, train/total_loss/avg: 0.5573, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 493ms, time_since_start: 26m 48s 519ms, eta: 30m 46s 172ms
[32m2021-06-16T02:30:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:30:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:30:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:30:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:30:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7240, val/total_loss: 0.7240, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.4424, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 30s 375ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:32:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5003, train/csi/cross_entropy/avg: 0.5298, train/total_loss: 0.5003, train/total_loss/avg: 0.5298, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 839ms, time_since_start: 28m 37s 737ms, eta: 28m 58s 416ms
[32m2021-06-16T02:32:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:32:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:32:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:32:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:32:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:32:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8959, val/total_loss: 0.8959, val/csi/accuracy: 0.6093, val/csi/binary_f1: 0.3978, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 34s 770ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4619, train/csi/cross_entropy/avg: 0.5121, train/total_loss: 0.4619, train/total_loss/avg: 0.5121, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 522ms, time_since_start: 30m 31s 033ms, eta: 26m 55s 986ms
[32m2021-06-16T02:33:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:33:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:34:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:34:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:34:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9192, val/total_loss: 0.9192, val/csi/accuracy: 0.4982, val/csi/binary_f1: 0.4355, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 29s 554ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:35:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4619, train/csi/cross_entropy/avg: 0.4922, train/total_loss: 0.4619, train/total_loss/avg: 0.4922, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 969ms, time_since_start: 32m 19s 558ms, eta: 25m 09s 100ms
[32m2021-06-16T02:35:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:35:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:35:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:36:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:36:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:36:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8193, val/total_loss: 0.8193, val/csi/accuracy: 0.5233, val/csi/binary_f1: 0.4527, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 29s 903ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.458015
[32m2021-06-16T02:37:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4427, train/csi/cross_entropy/avg: 0.4667, train/total_loss: 0.4427, train/total_loss/avg: 0.4667, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 419ms, time_since_start: 34m 07s 884ms, eta: 23m 03s 316ms
[32m2021-06-16T02:37:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:37:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:37:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T02:38:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:38:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:38:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0185, val/total_loss: 1.0185, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4821, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 45s 705ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4427, train/csi/cross_entropy/avg: 0.4427, train/total_loss: 0.4427, train/total_loss/avg: 0.4427, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 839ms, time_since_start: 36m 12s 430ms, eta: 21m 14s 833ms
[32m2021-06-16T02:39:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:39:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:39:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:39:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:40:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:40:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.0300, val/total_loss: 1.0300, val/csi/accuracy: 0.6272, val/csi/binary_f1: 0.4639, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 33s 602ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:41:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T02:41:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:41:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:41:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:41:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3698, train/csi/cross_entropy/avg: 0.4219, train/total_loss: 0.3698, train/total_loss/avg: 0.4219, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 378ms, time_since_start: 38m 25s 414ms, eta: 24m 20s 859ms
[32m2021-06-16T02:41:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:41:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:42:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:42:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:42:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:42:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.9792, val/total_loss: 0.9792, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.4670, num_updates: 2000, epoch: 11, iterations: 2000, max_updates: 3000, val_time: 36s 558ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:43:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3124, train/csi/cross_entropy/avg: 0.4167, train/total_loss: 0.3124, train/total_loss/avg: 0.4167, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 944ms, time_since_start: 40m 20s 920ms, eta: 17m 24s 441ms
[32m2021-06-16T02:43:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:43:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:43:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:44:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:44:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:44:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.0831, val/total_loss: 1.0831, val/csi/accuracy: 0.5125, val/csi/binary_f1: 0.4688, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 34s 486ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2627, train/csi/cross_entropy/avg: 0.3997, train/total_loss: 0.2627, train/total_loss/avg: 0.3997, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 618ms, time_since_start: 42m 14s 028ms, eta: 15m 24s 553ms
[32m2021-06-16T02:45:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:45:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:45:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:45:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:46:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:46:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.9359, val/total_loss: 1.9359, val/csi/accuracy: 0.7240, val/csi/binary_f1: 0.2222, num_updates: 2200, epoch: 12, iterations: 2200, max_updates: 3000, val_time: 35s 068ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2454, train/csi/cross_entropy/avg: 0.3824, train/total_loss: 0.2454, train/total_loss/avg: 0.3824, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 917ms, time_since_start: 44m 08s 016ms, eta: 13m 32s 060ms
[32m2021-06-16T02:47:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:47:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:47:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:47:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:48:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:48:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.4627, val/total_loss: 1.4627, val/csi/accuracy: 0.6452, val/csi/binary_f1: 0.4000, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 34s 040ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:49:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2218, train/csi/cross_entropy/avg: 0.3667, train/total_loss: 0.2218, train/total_loss/avg: 0.3667, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 861ms, time_since_start: 46m 921ms, eta: 11m 35s 560ms
[32m2021-06-16T02:49:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:49:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:49:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:49:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:49:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.7149, val/total_loss: 1.7149, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.3443, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 32s 341ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:51:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1745, train/csi/cross_entropy/avg: 0.3530, train/total_loss: 0.1745, train/total_loss/avg: 0.3530, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 381ms, time_since_start: 47m 51s 648ms, eta: 09m 36s 107ms
[32m2021-06-16T02:51:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:51:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:51:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:51:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:51:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:51:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.5621, val/total_loss: 1.5621, val/csi/accuracy: 0.6738, val/csi/binary_f1: 0.4129, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 34s 777ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:53:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1454, train/csi/cross_entropy/avg: 0.3395, train/total_loss: 0.1454, train/total_loss/avg: 0.3395, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 961ms, time_since_start: 49m 45s 389ms, eta: 07m 44s 291ms
[32m2021-06-16T02:53:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:53:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:53:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:53:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:53:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:53:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.5868, val/total_loss: 1.5868, val/csi/accuracy: 0.6989, val/csi/binary_f1: 0.4684, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 34s 668ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:55:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1019, train/csi/cross_entropy/avg: 0.3273, train/total_loss: 0.1019, train/total_loss/avg: 0.3273, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 652ms, time_since_start: 51m 38s 713ms, eta: 05m 46s 855ms
[32m2021-06-16T02:55:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:55:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:55:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:55:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:55:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.6180, val/total_loss: 1.6180, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4028, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 33s 008ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:56:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0433, train/csi/cross_entropy/avg: 0.3157, train/total_loss: 0.0433, train/total_loss/avg: 0.3157, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 835ms, time_since_start: 53m 30s 559ms, eta: 03m 51s 775ms
[32m2021-06-16T02:56:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:56:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:57:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:57:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:57:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:57:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.6310, val/total_loss: 1.6310, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.4575, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 32s 736ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T02:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0328, train/csi/cross_entropy/avg: 0.3049, train/total_loss: 0.0328, train/total_loss/avg: 0.3049, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 453ms, time_since_start: 55m 21s 752ms, eta: 01m 55s 326ms
[32m2021-06-16T02:58:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T02:58:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T02:58:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T02:59:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T02:59:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T02:59:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.5812, val/total_loss: 1.5812, val/csi/accuracy: 0.6989, val/csi/binary_f1: 0.4545, num_updates: 2900, epoch: 16, iterations: 2900, max_updates: 3000, val_time: 36s 534ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T03:00:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T03:00:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T03:00:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T03:01:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T03:01:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0270, train/csi/cross_entropy/avg: 0.2948, train/total_loss: 0.0270, train/total_loss/avg: 0.2948, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.96, time: 01m 44s 256ms, time_since_start: 57m 42s 546ms, eta: 0ms
[32m2021-06-16T03:01:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T03:01:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T03:01:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T03:01:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T03:01:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T03:01:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.6366, val/total_loss: 1.6366, val/csi/accuracy: 0.6989, val/csi/binary_f1: 0.4474, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 36s 711ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.482051
[32m2021-06-16T03:01:44 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-16T03:01:44 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-16T03:01:44 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-16T03:01:46 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-16T03:01:46 | mmf.utils.checkpoint: [0mCurrent num updates: 1800
[32m2021-06-16T03:01:46 | mmf.utils.checkpoint: [0mCurrent iteration: 1800
[32m2021-06-16T03:01:46 | mmf.utils.checkpoint: [0mCurrent epoch: 10
[32m2021-06-16T03:01:50 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-16T03:01:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T03:02:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.9834, val/total_loss: 0.9834, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4821
[32m2021-06-16T03:02:01 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 36s 720ms
[32m2021-06-16T03:02:01 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-16T03:02:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T03:02:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, test/csi/cross_entropy: 1.4008, test/total_loss: 1.4008, test/csi/accuracy: 0.5886, test/csi/binary_f1: 0.2857
[32m2021-06-16T03:02:08 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 43s 372ms
