/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T00:10:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T02:43:10 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6638, train/total_loss: 0.5316, train/total_loss/avg: 0.6638, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 908ms, time_since_start: 02h 32m 52s 885ms, eta: 30m 08s 279ms
[32m2021-06-17T02:43:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:43:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:43:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:43:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:43:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:43:36 | mmf.trainers.callbacks.logistics: [0mprogress: 20000/22000, val/csi/cross_entropy: 0.7520, val/total_loss: 0.7520, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3497, num_updates: 20000, epoch: 39, iterations: 20000, max_updates: 22000, val_time: 25s 951ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:44:02 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6627, train/total_loss: 0.5316, train/total_loss/avg: 0.6627, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 498ms, time_since_start: 02h 33m 45s 338ms, eta: 21m 43s 998ms
[32m2021-06-17T02:44:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:44:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:44:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:44:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 20100/22000, val/csi/cross_entropy: 0.7210, val/total_loss: 0.7210, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.3744, num_updates: 20100, epoch: 39, iterations: 20100, max_updates: 22000, val_time: 20s 999ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6677, train/total_loss: 0.5442, train/total_loss/avg: 0.6677, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 487ms, time_since_start: 02h 34m 32s 839ms, eta: 20m 34s 853ms
[32m2021-06-17T02:44:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:44:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:45:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:45:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:45:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:45:11 | mmf.trainers.callbacks.logistics: [0mprogress: 20200/22000, val/csi/cross_entropy: 0.7355, val/total_loss: 0.7355, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.4253, num_updates: 20200, epoch: 39, iterations: 20200, max_updates: 22000, val_time: 20s 991ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:45:38 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6658, train/total_loss: 0.5316, train/total_loss/avg: 0.6658, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 516ms, time_since_start: 02h 35m 20s 361ms, eta: 19m 27s 519ms
[32m2021-06-17T02:45:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:45:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:45:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:45:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:45:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:45:58 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, val/csi/cross_entropy: 0.7444, val/total_loss: 0.7444, val/csi/accuracy: 0.6151, val/csi/binary_f1: 0.3776, num_updates: 20300, epoch: 39, iterations: 20300, max_updates: 22000, val_time: 20s 765ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:46:25 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, train/csi/cross_entropy: 0.5174, train/csi/cross_entropy/avg: 0.6643, train/total_loss: 0.5174, train/total_loss/avg: 0.6643, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 408ms, time_since_start: 02h 36m 07s 549ms, eta: 18m 14s 383ms
[32m2021-06-17T02:46:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:46:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:46:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:46:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:46:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:46:46 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, val/csi/cross_entropy: 0.7124, val/total_loss: 0.7124, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.3942, num_updates: 20400, epoch: 39, iterations: 20400, max_updates: 22000, val_time: 21s 098ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:47:12 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6656, train/total_loss: 0.5316, train/total_loss/avg: 0.6656, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 494ms, time_since_start: 02h 36m 55s 156ms, eta: 17m 09s 319ms
[32m2021-06-17T02:47:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:47:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:47:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:47:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:47:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:47:34 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, val/csi/cross_entropy: 0.7122, val/total_loss: 0.7122, val/csi/accuracy: 0.6183, val/csi/binary_f1: 0.3731, num_updates: 20500, epoch: 39, iterations: 20500, max_updates: 22000, val_time: 21s 857ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 20600/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6648, train/total_loss: 0.5316, train/total_loss/avg: 0.6648, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 800ms, time_since_start: 02h 37m 43s 828ms, eta: 16m 11s 785ms
[32m2021-06-17T02:48:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:48:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:48:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:48:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:48:22 | mmf.trainers.callbacks.logistics: [0mprogress: 20600/22000, val/csi/cross_entropy: 0.7301, val/total_loss: 0.7301, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3704, num_updates: 20600, epoch: 40, iterations: 20600, max_updates: 22000, val_time: 21s 138ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:48:49 | mmf.trainers.callbacks.logistics: [0mprogress: 20700/22000, train/csi/cross_entropy: 0.5543, train/csi/cross_entropy/avg: 0.6664, train/total_loss: 0.5543, train/total_loss/avg: 0.6664, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 510ms, time_since_start: 02h 38m 31s 491ms, eta: 14m 52s 617ms
[32m2021-06-17T02:48:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:48:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:49:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:49:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:49:10 | mmf.trainers.callbacks.logistics: [0mprogress: 20700/22000, val/csi/cross_entropy: 0.7250, val/total_loss: 0.7250, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3704, num_updates: 20700, epoch: 40, iterations: 20700, max_updates: 22000, val_time: 20s 917ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:49:36 | mmf.trainers.callbacks.logistics: [0mprogress: 20800/22000, train/csi/cross_entropy: 0.5381, train/csi/cross_entropy/avg: 0.6658, train/total_loss: 0.5381, train/total_loss/avg: 0.6658, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 521ms, time_since_start: 02h 39m 18s 944ms, eta: 13m 44s 286ms
[32m2021-06-17T02:49:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:49:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:49:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:49:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:49:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:49:57 | mmf.trainers.callbacks.logistics: [0mprogress: 20800/22000, val/csi/cross_entropy: 0.7372, val/total_loss: 0.7372, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3770, num_updates: 20800, epoch: 40, iterations: 20800, max_updates: 22000, val_time: 21s 089ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:50:24 | mmf.trainers.callbacks.logistics: [0mprogress: 20900/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6634, train/total_loss: 0.5316, train/total_loss/avg: 0.6634, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 426ms, time_since_start: 02h 40m 06s 474ms, eta: 12m 32s 901ms
[32m2021-06-17T02:50:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:50:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:50:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:50:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:50:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:50:48 | mmf.trainers.callbacks.logistics: [0mprogress: 20900/22000, val/csi/cross_entropy: 0.7358, val/total_loss: 0.7358, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3770, num_updates: 20900, epoch: 40, iterations: 20900, max_updates: 22000, val_time: 23s 960ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:51:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T02:51:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:51:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:51:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:51:22 | mmf.trainers.callbacks.logistics: [0mprogress: 21000/22000, train/csi/cross_entropy: 0.5174, train/csi/cross_entropy/avg: 0.6614, train/total_loss: 0.5174, train/total_loss/avg: 0.6614, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 542ms, time_since_start: 02h 41m 04s 990ms, eta: 14m 54s 643ms
[32m2021-06-17T02:51:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:51:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:51:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:51:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:51:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:51:48 | mmf.trainers.callbacks.logistics: [0mprogress: 21000/22000, val/csi/cross_entropy: 0.7244, val/total_loss: 0.7244, val/csi/accuracy: 0.5962, val/csi/binary_f1: 0.4074, num_updates: 21000, epoch: 40, iterations: 21000, max_updates: 22000, val_time: 25s 998ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:52:15 | mmf.trainers.callbacks.logistics: [0mprogress: 21100/22000, train/csi/cross_entropy: 0.5051, train/csi/cross_entropy/avg: 0.6592, train/total_loss: 0.5051, train/total_loss/avg: 0.6592, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 784ms, time_since_start: 02h 41m 57s 776ms, eta: 10m 24s 358ms
[32m2021-06-17T02:52:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:52:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:52:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:52:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:52:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:52:38 | mmf.trainers.callbacks.logistics: [0mprogress: 21100/22000, val/csi/cross_entropy: 0.7413, val/total_loss: 0.7413, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.3543, num_updates: 21100, epoch: 41, iterations: 21100, max_updates: 22000, val_time: 23s 013ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:53:04 | mmf.trainers.callbacks.logistics: [0mprogress: 21200/22000, train/csi/cross_entropy: 0.4320, train/csi/cross_entropy/avg: 0.6578, train/total_loss: 0.4320, train/total_loss/avg: 0.6578, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 457ms, time_since_start: 02h 42m 47s 261ms, eta: 09m 08s 205ms
[32m2021-06-17T02:53:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:53:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:53:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:53:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:53:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:53:30 | mmf.trainers.callbacks.logistics: [0mprogress: 21200/22000, val/csi/cross_entropy: 0.7473, val/total_loss: 0.7473, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3704, num_updates: 21200, epoch: 41, iterations: 21200, max_updates: 22000, val_time: 25s 569ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:53:57 | mmf.trainers.callbacks.logistics: [0mprogress: 21300/22000, train/csi/cross_entropy: 0.4320, train/csi/cross_entropy/avg: 0.6561, train/total_loss: 0.4320, train/total_loss/avg: 0.6561, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 529ms, time_since_start: 02h 43m 39s 373ms, eta: 08m 978ms
[32m2021-06-17T02:53:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:53:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:54:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:54:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:54:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:54:18 | mmf.trainers.callbacks.logistics: [0mprogress: 21300/22000, val/csi/cross_entropy: 0.7209, val/total_loss: 0.7209, val/csi/accuracy: 0.6151, val/csi/binary_f1: 0.3711, num_updates: 21300, epoch: 41, iterations: 21300, max_updates: 22000, val_time: 21s 351ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:54:44 | mmf.trainers.callbacks.logistics: [0mprogress: 21400/22000, train/csi/cross_entropy: 0.4320, train/csi/cross_entropy/avg: 0.6566, train/total_loss: 0.4320, train/total_loss/avg: 0.6566, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 520ms, time_since_start: 02h 44m 27s 259ms, eta: 06m 52s 127ms
[32m2021-06-17T02:54:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:54:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:54:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:55:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:55:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:55:08 | mmf.trainers.callbacks.logistics: [0mprogress: 21400/22000, val/csi/cross_entropy: 0.7430, val/total_loss: 0.7430, val/csi/accuracy: 0.6088, val/csi/binary_f1: 0.3673, num_updates: 21400, epoch: 41, iterations: 21400, max_updates: 22000, val_time: 23s 850ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:55:35 | mmf.trainers.callbacks.logistics: [0mprogress: 21500/22000, train/csi/cross_entropy: 0.5051, train/csi/cross_entropy/avg: 0.6567, train/total_loss: 0.5051, train/total_loss/avg: 0.6567, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21500, iterations: 21500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 498ms, time_since_start: 02h 45m 17s 622ms, eta: 05m 43s 156ms
