/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T06:16:05 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T12:14:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:14:18 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0826, train/total_loss: 0.0000, train/total_loss/avg: 0.0826, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 53s 406ms, time_since_start: 05h 58m 03s 895ms, eta: 01h 10m 41s 403ms
[32m2021-06-19T12:14:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:14:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:14:41 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 2.5749, val/total_loss: 2.5749, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4731, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 22s 745ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:16:08 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0821, train/total_loss: 0.0000, train/total_loss/avg: 0.0821, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 019ms, time_since_start: 05h 59m 53s 663ms, eta: 51m 31s 795ms
[32m2021-06-19T12:16:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:16:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:16:31 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 2.5749, val/total_loss: 2.5749, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4731, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 20000, val_time: 23s 072ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:17:59 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0817, train/total_loss: 0.0000, train/total_loss/avg: 0.0817, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 306ms, time_since_start: 06h 01m 44s 044ms, eta: 48m 58s 739ms
[32m2021-06-19T12:17:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:17:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:18:22 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 2.6761, val/total_loss: 2.6761, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4731, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 20000, val_time: 23s 070ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:19:49 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0812, train/total_loss: 0.0000, train/total_loss/avg: 0.0812, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 801ms, time_since_start: 06h 03m 34s 920ms, eta: 46m 31s 224ms
[32m2021-06-19T12:19:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:19:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:20:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 2.4745, val/total_loss: 2.4745, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4731, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 23s 117ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:21:40 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0808, train/total_loss: 0.0000, train/total_loss/avg: 0.0808, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 458ms, time_since_start: 06h 05m 25s 499ms, eta: 43m 36s 767ms
[32m2021-06-19T12:21:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:21:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:22:03 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 3.3223, val/total_loss: 3.3223, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.3421, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 23s 025ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:23:30 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0804, train/total_loss: 0.0000, train/total_loss/avg: 0.0804, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 184ms, time_since_start: 06h 07m 15s 711ms, eta: 40m 45s 519ms
[32m2021-06-19T12:23:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:23:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:23:53 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 3.2077, val/total_loss: 3.2077, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.3590, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 20000, val_time: 22s 968ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0799, train/total_loss: 0.0000, train/total_loss/avg: 0.0799, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 132ms, time_since_start: 06h 09m 05s 814ms, eta: 38m 01s 129ms
[32m2021-06-19T12:25:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:25:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:25:43 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 2.7281, val/total_loss: 2.7281, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.4186, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 20000, val_time: 22s 836ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:27:10 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0795, train/total_loss: 0.0000, train/total_loss/avg: 0.0795, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 016ms, time_since_start: 06h 10m 55s 669ms, eta: 35m 15s 366ms
[32m2021-06-19T12:27:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:27:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:27:33 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, val/csi/cross_entropy: 2.7190, val/total_loss: 2.7190, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.4186, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 20000, val_time: 22s 905ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:29:00 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0791, train/total_loss: 0.0000, train/total_loss/avg: 0.0791, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 378ms, time_since_start: 06h 12m 45s 956ms, eta: 32m 40s 784ms
[32m2021-06-19T12:29:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:29:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, val/csi/cross_entropy: 2.6297, val/total_loss: 2.6297, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.4186, num_updates: 18800, epoch: 36, iterations: 18800, max_updates: 20000, val_time: 22s 881ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:30:50 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0787, train/total_loss: 0.0000, train/total_loss/avg: 0.0787, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 962ms, time_since_start: 06h 14m 35s 803ms, eta: 29m 48s 822ms
[32m2021-06-19T12:30:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:30:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/20000, val/csi/cross_entropy: 2.6505, val/total_loss: 2.6505, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.4186, num_updates: 18900, epoch: 36, iterations: 18900, max_updates: 20000, val_time: 22s 813ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:32:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T12:32:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T12:32:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T12:33:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T12:33:06 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0782, train/total_loss: 0.0000, train/total_loss/avg: 0.0782, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 53s 012ms, time_since_start: 06h 16m 51s 632ms, eta: 35m 13s 339ms
[32m2021-06-19T12:33:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:33:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:33:29 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/20000, val/csi/cross_entropy: 2.6089, val/total_loss: 2.6089, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4368, num_updates: 19000, epoch: 36, iterations: 19000, max_updates: 20000, val_time: 22s 721ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:34:56 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0778, train/total_loss: 0.0000, train/total_loss/avg: 0.0778, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 163ms, time_since_start: 06h 18m 41s 519ms, eta: 24m 26s 960ms
[32m2021-06-19T12:34:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:34:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:35:19 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/20000, val/csi/cross_entropy: 2.6919, val/total_loss: 2.6919, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4368, num_updates: 19100, epoch: 36, iterations: 19100, max_updates: 20000, val_time: 22s 894ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:36:45 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0774, train/total_loss: 0.0000, train/total_loss/avg: 0.0774, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 19200, iterations: 19200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 387ms, time_since_start: 06h 20m 30s 804ms, eta: 21m 32s 360ms
[32m2021-06-19T12:36:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:36:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:37:08 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/20000, val/csi/cross_entropy: 2.5871, val/total_loss: 2.5871, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4368, num_updates: 19200, epoch: 36, iterations: 19200, max_updates: 20000, val_time: 22s 560ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:38:34 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0770, train/total_loss: 0.0000, train/total_loss/avg: 0.0770, max mem: 5845.0, experiment: run, epoch: 37, num_updates: 19300, iterations: 19300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 552ms, time_since_start: 06h 22m 19s 919ms, eta: 18m 52s 968ms
[32m2021-06-19T12:38:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:38:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:38:57 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/20000, val/csi/cross_entropy: 2.7391, val/total_loss: 2.7391, val/csi/accuracy: 0.7184, val/csi/binary_f1: 0.4368, num_updates: 19300, epoch: 37, iterations: 19300, max_updates: 20000, val_time: 22s 625ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:40:23 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0766, train/total_loss: 0.0000, train/total_loss/avg: 0.0766, max mem: 5845.0, experiment: run, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 445ms, time_since_start: 06h 24m 08s 993ms, eta: 16m 09s 920ms
[32m2021-06-19T12:40:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:40:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:40:46 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/20000, val/csi/cross_entropy: 2.5543, val/total_loss: 2.5543, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4545, num_updates: 19400, epoch: 37, iterations: 19400, max_updates: 20000, val_time: 22s 649ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:42:12 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0762, train/total_loss: 0.0000, train/total_loss/avg: 0.0762, max mem: 5845.0, experiment: run, epoch: 37, num_updates: 19500, iterations: 19500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 339ms, time_since_start: 06h 25m 57s 985ms, eta: 13m 27s 275ms
[32m2021-06-19T12:42:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:42:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:42:35 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/20000, val/csi/cross_entropy: 2.8300, val/total_loss: 2.8300, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.4000, num_updates: 19500, epoch: 37, iterations: 19500, max_updates: 20000, val_time: 22s 643ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:44:02 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0759, train/total_loss: 0.0000, train/total_loss/avg: 0.0759, max mem: 5845.0, experiment: run, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 534ms, time_since_start: 06h 27m 47s 165ms, eta: 10m 47s 280ms
[32m2021-06-19T12:44:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:44:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:44:24 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/20000, val/csi/cross_entropy: 2.7290, val/total_loss: 2.7290, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.4000, num_updates: 19600, epoch: 37, iterations: 19600, max_updates: 20000, val_time: 22s 658ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:45:51 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0755, train/total_loss: 0.0000, train/total_loss/avg: 0.0755, max mem: 5845.0, experiment: run, epoch: 37, num_updates: 19700, iterations: 19700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 589ms, time_since_start: 06h 29m 36s 416ms, eta: 08m 05s 768ms
[32m2021-06-19T12:45:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:45:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:46:14 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/20000, val/csi/cross_entropy: 2.6533, val/total_loss: 2.6533, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.4000, num_updates: 19700, epoch: 37, iterations: 19700, max_updates: 20000, val_time: 22s 640ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T12:47:40 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0751, train/total_loss: 0.0000, train/total_loss/avg: 0.0751, max mem: 5845.0, experiment: run, epoch: 37, num_updates: 19800, iterations: 19800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 588ms, time_since_start: 06h 31m 25s 647ms, eta: 05m 23s 841ms
[32m2021-06-19T12:47:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T12:47:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T12:48:03 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/20000, val/csi/cross_entropy: 2.7306, val/total_loss: 2.7306, val/csi/accuracy: 0.7069, val/csi/binary_f1: 0.4000, num_updates: 19800, epoch: 37, iterations: 19800, max_updates: 20000, val_time: 22s 662ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
