/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T21:58:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T00:28:37 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.1187, train/csi/cross_entropy/avg: 0.3936, train/total_loss: 0.1187, train/total_loss/avg: 0.3936, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 149ms, time_since_start: 02h 29m 51s 330ms, eta: 05h 48m 56s 840ms
[32m2021-06-21T00:28:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:28:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:28:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:29:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:29:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:29:17 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.7270, val/total_loss: 0.7270, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.4615, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 40s 013ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.1187, train/csi/cross_entropy/avg: 0.3901, train/total_loss: 0.1187, train/total_loss/avg: 0.3901, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 258ms, time_since_start: 02h 31m 58s 605ms, eta: 05h 46m 44s 271ms
[32m2021-06-21T00:30:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:30:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:31:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:31:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:31:25 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.6675, val/total_loss: 0.6675, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4419, num_updates: 6900, epoch: 14, iterations: 6900, max_updates: 20000, val_time: 40s 985ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:32:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T00:32:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:32:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:33:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:33:14 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.1187, train/csi/cross_entropy/avg: 0.3853, train/total_loss: 0.1187, train/total_loss/avg: 0.3853, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 48s 953ms, time_since_start: 02h 34m 28s 547ms, eta: 07h 09m 38s 482ms
[32m2021-06-21T00:33:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:33:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:33:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:33:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:34:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:34:01 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.7512, val/total_loss: 0.7512, val/csi/accuracy: 0.6951, val/csi/binary_f1: 0.5000, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 46s 819ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.1020, train/csi/cross_entropy/avg: 0.3800, train/total_loss: 0.1020, train/total_loss/avg: 0.3800, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 303ms, time_since_start: 02h 36m 42s 672ms, eta: 05h 41m 37s 171ms
[32m2021-06-21T00:35:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:35:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:35:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:35:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:36:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:36:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 0.6835, val/total_loss: 0.6835, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4545, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 41s 398ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:37:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.1020, train/csi/cross_entropy/avg: 0.3761, train/total_loss: 0.1020, train/total_loss/avg: 0.3761, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 816ms, time_since_start: 02h 38m 50s 890ms, eta: 05h 37m 04s 838ms
[32m2021-06-21T00:37:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:37:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:37:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:38:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:38:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:38:17 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.7986, val/total_loss: 0.7986, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.3889, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 40s 795ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:39:44 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.1020, train/csi/cross_entropy/avg: 0.3716, train/total_loss: 0.1020, train/total_loss/avg: 0.3716, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 082ms, time_since_start: 02h 40m 58s 770ms, eta: 05h 35m 28s 267ms
[32m2021-06-21T00:39:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:39:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:40:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:40:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:40:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 0.7558, val/total_loss: 0.7558, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4500, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 39s 656ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:41:51 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.1020, train/csi/cross_entropy/avg: 0.3719, train/total_loss: 0.1020, train/total_loss/avg: 0.3719, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 060ms, time_since_start: 02h 43m 05s 490ms, eta: 05h 32m 44s 716ms
[32m2021-06-21T00:41:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:41:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:42:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:42:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:42:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:42:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.8266, val/total_loss: 0.8266, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.3896, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 39s 157ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:43:57 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.0925, train/csi/cross_entropy/avg: 0.3675, train/total_loss: 0.0925, train/total_loss/avg: 0.3675, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 148ms, time_since_start: 02h 45m 11s 799ms, eta: 05h 30m 26s 299ms
[32m2021-06-21T00:43:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:43:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:44:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:44:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:44:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:44:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.8306, val/total_loss: 0.8306, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.3889, num_updates: 7500, epoch: 15, iterations: 7500, max_updates: 20000, val_time: 38s 856ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:46:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.0911, train/csi/cross_entropy/avg: 0.3633, train/total_loss: 0.0911, train/total_loss/avg: 0.3633, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 280ms, time_since_start: 02h 47m 17s 939ms, eta: 05h 28m 17s 386ms
[32m2021-06-21T00:46:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:46:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:46:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:46:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:46:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.7878, val/total_loss: 0.7878, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.3896, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 39s 475ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:48:10 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.0909, train/csi/cross_entropy/avg: 0.3595, train/total_loss: 0.0909, train/total_loss/avg: 0.3595, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 268ms, time_since_start: 02h 49m 24s 685ms, eta: 05h 25m 35s 965ms
[32m2021-06-21T00:48:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:48:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:48:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:48:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:48:49 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.8073, val/total_loss: 0.8073, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4783, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 38s 800ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:50:16 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.0706, train/csi/cross_entropy/avg: 0.3550, train/total_loss: 0.0706, train/total_loss/avg: 0.3550, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 852ms, time_since_start: 02h 51m 30s 340ms, eta: 05h 21m 24s 629ms
[32m2021-06-21T00:50:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:50:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:50:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:50:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:51:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.9353, val/total_loss: 0.9353, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.3662, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 49s 065ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:52:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.0706, train/csi/cross_entropy/avg: 0.3513, train/total_loss: 0.0706, train/total_loss/avg: 0.3513, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 200ms, time_since_start: 02h 53m 46s 608ms, eta: 05h 20m 03s 205ms
[32m2021-06-21T00:52:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:52:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.7751, val/total_loss: 0.7751, val/csi/accuracy: 0.7378, val/csi/binary_f1: 0.4416, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 21s 804ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:54:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T00:54:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:54:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:54:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:54:39 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.0672, train/csi/cross_entropy/avg: 0.3472, train/total_loss: 0.0672, train/total_loss/avg: 0.3472, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 844ms, time_since_start: 02h 55m 53s 260ms, eta: 06h 21m 38s 094ms
[32m2021-06-21T00:54:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:54:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:55:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.8115, val/total_loss: 0.8115, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.5106, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 20000, val_time: 21s 423ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:56:27 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.0567, train/csi/cross_entropy/avg: 0.3430, train/total_loss: 0.0567, train/total_loss/avg: 0.3430, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 276ms, time_since_start: 02h 57m 41s 962ms, eta: 05h 15m 02s 297ms
[32m2021-06-21T00:56:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:56:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:56:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 0.8349, val/total_loss: 0.8349, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4651, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 21s 813ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:58:16 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.0555, train/csi/cross_entropy/avg: 0.3394, train/total_loss: 0.0555, train/total_loss/avg: 0.3394, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 831ms, time_since_start: 02h 59m 30s 610ms, eta: 05h 10m 48s 032ms
[32m2021-06-21T00:58:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:58:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:58:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 0.7809, val/total_loss: 0.7809, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4946, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 21s 394ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T01:00:04 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.0516, train/csi/cross_entropy/avg: 0.3357, train/total_loss: 0.0516, train/total_loss/avg: 0.3357, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 427ms, time_since_start: 03h 01m 18s 434ms, eta: 05h 06m 43s 956ms
[32m2021-06-21T01:00:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:00:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T01:00:25 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 0.9701, val/total_loss: 0.9701, val/csi/accuracy: 0.7439, val/csi/binary_f1: 0.3824, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 21s 339ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T01:01:52 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.0555, train/csi/cross_entropy/avg: 0.3336, train/total_loss: 0.0555, train/total_loss/avg: 0.3336, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 593ms, time_since_start: 03h 03m 06s 369ms, eta: 05h 04m 41s 537ms
