/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T09:03:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T10:43:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:43:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:43:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:43:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.7192, val/total_loss: 0.7192, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3820, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 41s 308ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:45:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.3376, train/csi/cross_entropy/avg: 0.5021, train/total_loss: 0.3376, train/total_loss/avg: 0.5021, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 021ms, time_since_start: 01h 41m 875ms, eta: 06h 42m 02s 267ms
[32m2021-06-20T10:45:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:45:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:45:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:45:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:45:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.7793, val/total_loss: 0.7793, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.3457, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 39s 010ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:47:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.3376, train/csi/cross_entropy/avg: 0.4951, train/total_loss: 0.3376, train/total_loss/avg: 0.4951, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 932ms, time_since_start: 01h 43m 06s 821ms, eta: 06h 39m 01s 238ms
[32m2021-06-20T10:47:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:47:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:47:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:47:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:47:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:47:49 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.8446, val/total_loss: 0.8446, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3200, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 42s 400ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:49:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.3047, train/csi/cross_entropy/avg: 0.4910, train/total_loss: 0.3047, train/total_loss/avg: 0.4910, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 087ms, time_since_start: 01h 45m 16s 311ms, eta: 06h 37m 07s 114ms
[32m2021-06-20T10:49:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:49:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:49:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:50:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.8856, val/total_loss: 0.8856, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.2727, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 20000, val_time: 44s 057ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:51:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.2973, train/csi/cross_entropy/avg: 0.4864, train/total_loss: 0.2973, train/total_loss/avg: 0.4864, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 925ms, time_since_start: 01h 47m 27s 297ms, eta: 06h 33m 46s 456ms
[32m2021-06-20T10:51:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:51:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:51:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:51:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:52:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:52:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.8186, val/total_loss: 0.8186, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3038, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 46s 486ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:53:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:53:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:53:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:54:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:54:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.2973, train/csi/cross_entropy/avg: 0.4862, train/total_loss: 0.2973, train/total_loss/avg: 0.4862, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 707ms, time_since_start: 01h 50m 05s 493ms, eta: 08h 22m 41s 121ms
[32m2021-06-20T10:54:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:54:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:54:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:54:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:54:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:54:53 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.7729, val/total_loss: 0.7729, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.2963, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 46s 878ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:56:20 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.2973, train/csi/cross_entropy/avg: 0.4774, train/total_loss: 0.2973, train/total_loss/avg: 0.4774, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 199ms, time_since_start: 01h 52m 19s 575ms, eta: 06h 29m 47s 046ms
[32m2021-06-20T10:56:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:56:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:56:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:56:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:56:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:56:59 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.7115, val/total_loss: 0.7115, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.5167, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 38s 982ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:58:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.2650, train/csi/cross_entropy/avg: 0.4715, train/total_loss: 0.2650, train/total_loss/avg: 0.4715, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 590ms, time_since_start: 01h 54m 25s 150ms, eta: 06h 24m 27s 707ms
[32m2021-06-20T10:58:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:58:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:58:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:58:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:59:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:59:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.7470, val/total_loss: 0.7470, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.5082, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 45s 750ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:00:37 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.2973, train/csi/cross_entropy/avg: 0.4784, train/total_loss: 0.2973, train/total_loss/avg: 0.4784, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 343ms, time_since_start: 01h 56m 37s 247ms, eta: 06h 20m 46s 604ms
[32m2021-06-20T11:00:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:00:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:00:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:01:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:01:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:01:18 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.7821, val/total_loss: 0.7821, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 40s 377ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:02:45 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.2650, train/csi/cross_entropy/avg: 0.4735, train/total_loss: 0.2650, train/total_loss/avg: 0.4735, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 316ms, time_since_start: 01h 58m 44s 943ms, eta: 06h 22m 26s 824ms
[32m2021-06-20T11:02:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:02:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:03:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:03:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:03:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:03:31 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 0.7600, val/total_loss: 0.7600, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3721, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 45s 657ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:04:58 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.2650, train/csi/cross_entropy/avg: 0.4653, train/total_loss: 0.2650, train/total_loss/avg: 0.4653, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 759ms, time_since_start: 02h 57s 363ms, eta: 06h 17m 24s 122ms
[32m2021-06-20T11:04:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:04:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:05:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:05:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.9770, val/total_loss: 0.9770, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3143, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 41s 421ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:07:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.2503, train/csi/cross_entropy/avg: 0.4615, train/total_loss: 0.2503, train/total_loss/avg: 0.4615, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 103ms, time_since_start: 02h 03m 05s 890ms, eta: 06h 16m 17s 306ms
[32m2021-06-20T11:07:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:07:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:07:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:07:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:07:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.8347, val/total_loss: 0.8347, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.4045, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 39s 887ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2503, train/csi/cross_entropy/avg: 0.4618, train/total_loss: 0.2503, train/total_loss/avg: 0.4618, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 451ms, time_since_start: 02h 05m 12s 231ms, eta: 06h 10m 52s 522ms
[32m2021-06-20T11:09:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:09:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:09:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:09:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.9067, val/total_loss: 0.9067, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.2895, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 44s 892ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:11:24 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2503, train/csi/cross_entropy/avg: 0.4634, train/total_loss: 0.2503, train/total_loss/avg: 0.4634, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 030ms, time_since_start: 02h 07m 24s 156ms, eta: 06h 10m 45s 034ms
[32m2021-06-20T11:11:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:11:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:11:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:11:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:12:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:12:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.7239, val/total_loss: 0.7239, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4364, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 41s 547ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:13:32 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.2165, train/csi/cross_entropy/avg: 0.4559, train/total_loss: 0.2165, train/total_loss/avg: 0.4559, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 570ms, time_since_start: 02h 09m 32s 277ms, eta: 06h 06m 11s 606ms
[32m2021-06-20T11:13:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T11:13:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T11:13:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:13:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:14:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:14:17 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.8240, val/total_loss: 0.8240, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3953, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 20000, val_time: 44s 303ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T11:15:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T11:15:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T11:15:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T11:16:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T11:16:09 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.2003, train/csi/cross_entropy/avg: 0.4490, train/total_loss: 0.2003, train/total_loss/avg: 0.4490, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 925ms, time_since_start: 02h 12m 08s 509ms, eta: 07h 50m 05s 327ms
[32m2021-06-20T11:16:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
