/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T02:30:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T04:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 1.0646, val/total_loss: 1.0646, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.4186, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 49s 569ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:43:34 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.1459, train/csi/cross_entropy/avg: 0.4392, train/total_loss: 0.1459, train/total_loss/avg: 0.4392, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 182ms, time_since_start: 02h 13m 07s 313ms, eta: 06h 03m 33s 022ms
[32m2021-06-20T04:43:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:43:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:43:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:44:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:44:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:44:12 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 1.0483, val/total_loss: 1.0483, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.4186, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 38s 288ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.1555, train/csi/cross_entropy/avg: 0.4346, train/total_loss: 0.1555, train/total_loss/avg: 0.4346, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 758ms, time_since_start: 02h 15m 12s 362ms, eta: 05h 59m 10s 781ms
[32m2021-06-20T04:45:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:45:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:46:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:46:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:46:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:46:25 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 0.9752, val/total_loss: 0.9752, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4576, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 45s 619ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:47:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.1459, train/csi/cross_entropy/avg: 0.4281, train/total_loss: 0.1459, train/total_loss/avg: 0.4281, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 529ms, time_since_start: 02h 17m 24s 514ms, eta: 05h 55m 38s 160ms
[32m2021-06-20T04:47:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:47:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:48:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:48:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:48:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:48:28 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 0.9922, val/total_loss: 0.9922, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4340, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 36s 609ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:49:55 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.1459, train/csi/cross_entropy/avg: 0.4254, train/total_loss: 0.1459, train/total_loss/avg: 0.4254, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 828ms, time_since_start: 02h 19m 27s 954ms, eta: 05h 54m 15s 626ms
[32m2021-06-20T04:49:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:49:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:50:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:50:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:50:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:50:35 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 1.1585, val/total_loss: 1.1585, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3956, num_updates: 6400, epoch: 13, iterations: 6400, max_updates: 20000, val_time: 40s 483ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:52:02 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.1080, train/csi/cross_entropy/avg: 0.4200, train/total_loss: 0.1080, train/total_loss/avg: 0.4200, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 697ms, time_since_start: 02h 21m 35s 137ms, eta: 05h 51m 07s 480ms
[32m2021-06-20T04:52:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:52:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:52:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:52:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:52:40 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 1.0501, val/total_loss: 1.0501, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4259, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 38s 258ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:54:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.1054, train/csi/cross_entropy/avg: 0.4144, train/total_loss: 0.1054, train/total_loss/avg: 0.4144, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 983ms, time_since_start: 02h 23m 40s 381ms, eta: 05h 49m 40s 476ms
[32m2021-06-20T04:54:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:54:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:54:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:54:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:54:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:54:46 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 1.1247, val/total_loss: 1.1247, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3789, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 38s 573ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.1054, train/csi/cross_entropy/avg: 0.4155, train/total_loss: 0.1054, train/total_loss/avg: 0.4155, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 359ms, time_since_start: 02h 25m 46s 317ms, eta: 05h 48m 33s 973ms
[32m2021-06-20T04:56:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:56:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:56:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:56:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:56:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:56:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 1.1403, val/total_loss: 1.1403, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3871, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 40s 833ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.0872, train/csi/cross_entropy/avg: 0.4101, train/total_loss: 0.0872, train/total_loss/avg: 0.4101, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 956ms, time_since_start: 02h 27m 54s 109ms, eta: 05h 44m 20s 770ms
[32m2021-06-20T04:58:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:58:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:58:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:58:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:58:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:58:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 1.0676, val/total_loss: 1.0676, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4118, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 38s 438ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:00:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.0872, train/csi/cross_entropy/avg: 0.4081, train/total_loss: 0.0872, train/total_loss/avg: 0.4081, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 913ms, time_since_start: 02h 29m 59s 463ms, eta: 05h 41m 34s 326ms
[32m2021-06-20T05:00:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:00:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:00:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:00:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:01:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:01:06 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 1.1455, val/total_loss: 1.1455, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 40s 141ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:02:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T05:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:02:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:02:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:02:55 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.0871, train/csi/cross_entropy/avg: 0.4031, train/total_loss: 0.0871, train/total_loss/avg: 0.4031, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 48s 293ms, time_since_start: 02h 32m 27s 901ms, eta: 07h 02m 20s 601ms
[32m2021-06-20T05:02:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:02:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:03:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:03:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:03:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:03:45 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 1.1804, val/total_loss: 1.1804, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3333, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 50s 036ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:05:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.0871, train/csi/cross_entropy/avg: 0.3979, train/total_loss: 0.0871, train/total_loss/avg: 0.3979, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 295ms, time_since_start: 02h 34m 45s 235ms, eta: 05h 37m 50s 028ms
[32m2021-06-20T05:05:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:05:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:05:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:05:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:05:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:05:51 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 1.1459, val/total_loss: 1.1459, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3505, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 38s 437ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:07:17 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.0872, train/csi/cross_entropy/avg: 0.3967, train/total_loss: 0.0872, train/total_loss/avg: 0.3967, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 604ms, time_since_start: 02h 36m 50s 280ms, eta: 05h 32m 33s 734ms
[32m2021-06-20T05:07:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:07:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:07:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:07:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:07:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:07:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 1.2025, val/total_loss: 1.2025, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3918, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 38s 557ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:09:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.0872, train/csi/cross_entropy/avg: 0.3931, train/total_loss: 0.0872, train/total_loss/avg: 0.3931, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 333ms, time_since_start: 02h 38m 56s 172ms, eta: 05h 32m 44s 338ms
[32m2021-06-20T05:09:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:09:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:09:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:09:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:10:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:10:10 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 1.1320, val/total_loss: 1.1320, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3838, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 46s 555ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:11:37 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.0872, train/csi/cross_entropy/avg: 0.3881, train/total_loss: 0.0872, train/total_loss/avg: 0.3881, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 047ms, time_since_start: 02h 41m 09s 777ms, eta: 05h 29m 02s 343ms
[32m2021-06-20T05:11:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:11:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:11:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T05:12:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T05:12:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T05:12:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 1.4357, val/total_loss: 1.4357, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.2368, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 44s 706ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:13:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.0871, train/csi/cross_entropy/avg: 0.3840, train/total_loss: 0.0871, train/total_loss/avg: 0.3840, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 578ms, time_since_start: 02h 43m 21s 065ms, eta: 05h 24m 40s 280ms
[32m2021-06-20T05:13:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T05:13:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T05:14:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 1.1273, val/total_loss: 1.1273, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.3925, num_updates: 7500, epoch: 15, iterations: 7500, max_updates: 20000, val_time: 20s 889ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T05:15:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.0754, train/csi/cross_entropy/avg: 0.3795, train/total_loss: 0.0754, train/total_loss/avg: 0.3795, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 705ms, time_since_start: 02h 45m 08s 663ms, eta: 05h 22m 32s 570ms
