/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T15:33:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T20:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0067, train/csi/cross_entropy/avg: 0.2483, train/total_loss: 0.0067, train/total_loss/avg: 0.2483, max mem: 5845.0, experiment: run, epoch: 26, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 986ms, time_since_start: 04h 39m 29s 539ms, eta: 02h 27m 55s 224ms
[32m2021-06-20T20:13:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:13:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:13:37 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.7096, val/total_loss: 1.7096, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2647, num_updates: 14300, epoch: 26, iterations: 14300, max_updates: 20000, val_time: 20s 845ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:15:05 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2467, train/total_loss: 0.0061, train/total_loss/avg: 0.2467, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 309ms, time_since_start: 04h 41m 17s 696ms, eta: 02h 25m 51s 873ms
[32m2021-06-20T20:15:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:15:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:15:26 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6310, val/total_loss: 1.6310, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.2667, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 20s 924ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:16:53 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2450, train/total_loss: 0.0058, train/total_loss/avg: 0.2450, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 924ms, time_since_start: 04h 43m 05s 549ms, eta: 02h 22m 37s 766ms
[32m2021-06-20T20:16:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:16:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:17:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.7865, val/total_loss: 1.7865, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2424, num_updates: 14500, epoch: 27, iterations: 14500, max_updates: 20000, val_time: 20s 909ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:18:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.2433, train/total_loss: 0.0047, train/total_loss/avg: 0.2433, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 023ms, time_since_start: 04h 44m 53s 485ms, eta: 02h 20m 11s 717ms
[32m2021-06-20T20:18:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:18:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:19:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.6261, val/total_loss: 1.6261, val/csi/accuracy: 0.6456, val/csi/binary_f1: 0.2432, num_updates: 14600, epoch: 27, iterations: 14600, max_updates: 20000, val_time: 20s 935ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:20:28 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.2417, train/total_loss: 0.0047, train/total_loss/avg: 0.2417, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 973ms, time_since_start: 04h 46m 41s 396ms, eta: 02h 17m 31s 140ms
[32m2021-06-20T20:20:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:20:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:20:49 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.7111, val/total_loss: 1.7111, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.2462, num_updates: 14700, epoch: 27, iterations: 14700, max_updates: 20000, val_time: 20s 878ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:22:16 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0058, train/csi/cross_entropy/avg: 0.2402, train/total_loss: 0.0058, train/total_loss/avg: 0.2402, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 922ms, time_since_start: 04h 48m 29s 199ms, eta: 02h 14m 50s 724ms
[32m2021-06-20T20:22:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:22:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:22:37 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.6510, val/total_loss: 1.6510, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.2500, num_updates: 14800, epoch: 27, iterations: 14800, max_updates: 20000, val_time: 20s 885ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:24:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.2386, train/total_loss: 0.0047, train/total_loss/avg: 0.2386, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 935ms, time_since_start: 04h 50m 17s 022ms, eta: 02h 12m 16s 334ms
[32m2021-06-20T20:24:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:24:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.7065, val/total_loss: 1.7065, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2535, num_updates: 14900, epoch: 27, iterations: 14900, max_updates: 20000, val_time: 20s 821ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:25:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T20:25:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:25:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:26:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:26:10 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0032, train/csi/cross_entropy/avg: 0.2370, train/total_loss: 0.0032, train/total_loss/avg: 0.2370, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 987ms, time_since_start: 04h 52m 22s 834ms, eta: 02h 36m 36s 413ms
[32m2021-06-20T20:26:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:26:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.6818, val/total_loss: 1.6818, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.2687, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 20s 698ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:27:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.2355, train/total_loss: 0.0047, train/total_loss/avg: 0.2355, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 848ms, time_since_start: 04h 54m 10s 384ms, eta: 02h 06m 57s 517ms
[32m2021-06-20T20:27:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:27:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:28:18 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.6950, val/total_loss: 1.6950, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2571, num_updates: 15100, epoch: 28, iterations: 15100, max_updates: 20000, val_time: 20s 933ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:29:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2340, train/total_loss: 0.0052, train/total_loss/avg: 0.2340, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 029ms, time_since_start: 04h 55m 58s 350ms, eta: 02h 04m 37s 602ms
[32m2021-06-20T20:29:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:29:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.6268, val/total_loss: 1.6268, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2571, num_updates: 15200, epoch: 28, iterations: 15200, max_updates: 20000, val_time: 20s 946ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:31:32 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2327, train/total_loss: 0.0061, train/total_loss/avg: 0.2327, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 826ms, time_since_start: 04h 57m 45s 125ms, eta: 02h 20s 568ms
[32m2021-06-20T20:31:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:31:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:31:53 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.7746, val/total_loss: 1.7746, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.2647, num_updates: 15300, epoch: 28, iterations: 15300, max_updates: 20000, val_time: 20s 856ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:33:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2312, train/total_loss: 0.0052, train/total_loss/avg: 0.2312, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 295ms, time_since_start: 04h 59m 33s 277ms, eta: 01h 59m 47s 880ms
[32m2021-06-20T20:33:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:33:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:33:41 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.7027, val/total_loss: 1.7027, val/csi/accuracy: 0.6772, val/csi/binary_f1: 0.2154, num_updates: 15400, epoch: 28, iterations: 15400, max_updates: 20000, val_time: 20s 933ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:35:09 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2297, train/total_loss: 0.0061, train/total_loss/avg: 0.2297, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 496ms, time_since_start: 05h 01m 21s 710ms, eta: 01h 57m 27s 865ms
[32m2021-06-20T20:35:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:35:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.7943, val/total_loss: 1.7943, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2353, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 20s 817ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:36:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2288, train/total_loss: 0.0061, train/total_loss/avg: 0.2288, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 760ms, time_since_start: 05h 03m 09s 292ms, eta: 01h 53m 53s 253ms
[32m2021-06-20T20:36:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:36:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:37:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.6937, val/total_loss: 1.6937, val/csi/accuracy: 0.6456, val/csi/binary_f1: 0.2821, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 20s 742ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:38:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2274, train/total_loss: 0.0061, train/total_loss/avg: 0.2274, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 458ms, time_since_start: 05h 04m 56s 495ms, eta: 01h 50m 54s 728ms
[32m2021-06-20T20:38:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:38:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:39:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.7022, val/total_loss: 1.7022, val/csi/accuracy: 0.6772, val/csi/binary_f1: 0.2388, num_updates: 15700, epoch: 29, iterations: 15700, max_updates: 20000, val_time: 20s 726ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:40:31 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2259, train/total_loss: 0.0052, train/total_loss/avg: 0.2259, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 680ms, time_since_start: 05h 06m 43s 905ms, eta: 01h 48m 36s 672ms
[32m2021-06-20T20:40:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:40:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:40:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.7929, val/total_loss: 1.7929, val/csi/accuracy: 0.6835, val/csi/binary_f1: 0.1935, num_updates: 15800, epoch: 29, iterations: 15800, max_updates: 20000, val_time: 20s 767ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:42:18 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2248, train/total_loss: 0.0061, train/total_loss/avg: 0.2248, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 771ms, time_since_start: 05h 08m 31s 447ms, eta: 01h 46m 08s 183ms
[32m2021-06-20T20:42:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:42:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:42:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.7877, val/total_loss: 1.7877, val/csi/accuracy: 0.6772, val/csi/binary_f1: 0.2388, num_updates: 15900, epoch: 29, iterations: 15900, max_updates: 20000, val_time: 20s 845ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:44:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T20:44:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T20:44:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T20:44:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T20:44:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2234, train/total_loss: 0.0061, train/total_loss/avg: 0.2234, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 412ms, time_since_start: 05h 10m 36s 707ms, eta: 02h 04m 35s 917ms
[32m2021-06-20T20:44:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:44:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:44:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.6743, val/total_loss: 1.6743, val/csi/accuracy: 0.6709, val/csi/binary_f1: 0.2973, num_updates: 16000, epoch: 29, iterations: 16000, max_updates: 20000, val_time: 20s 672ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T20:46:10 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2221, train/total_loss: 0.0052, train/total_loss/avg: 0.2221, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 833ms, time_since_start: 05h 12m 23s 216ms, eta: 01h 39m 52s 061ms
[32m2021-06-20T20:46:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T20:46:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T20:46:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.7902, val/total_loss: 1.7902, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.2222, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 20s 792ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
