/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T04:36:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T07:02:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:02:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:02:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:02:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.8082, val/total_loss: 0.8082, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.4533, num_updates: 7000, epoch: 13, iterations: 7000, max_updates: 20000, val_time: 40s 229ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:03:58 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.3884, train/total_loss: 0.1377, train/total_loss/avg: 0.3884, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 256ms, time_since_start: 02h 27m 10s 348ms, eta: 04h 56m 24s 686ms
[32m2021-06-21T07:03:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:03:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:04:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:04:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:04:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:04:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 0.8025, val/total_loss: 0.8025, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.3571, num_updates: 7100, epoch: 13, iterations: 7100, max_updates: 20000, val_time: 34s 247ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:05:59 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.1321, train/csi/cross_entropy/avg: 0.3836, train/total_loss: 0.1321, train/total_loss/avg: 0.3836, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 996ms, time_since_start: 02h 29m 11s 594ms, eta: 04h 53m 14s 117ms
[32m2021-06-21T07:05:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:05:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:06:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:06:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:06:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:06:38 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.8345, val/total_loss: 0.8345, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.3729, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 39s 449ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:08:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.1321, train/csi/cross_entropy/avg: 0.3805, train/total_loss: 0.1321, train/total_loss/avg: 0.3805, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 039ms, time_since_start: 02h 31m 18s 086ms, eta: 04h 51m 05s 409ms
[32m2021-06-21T07:08:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:08:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:08:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:08:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 0.7680, val/total_loss: 0.7680, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.4151, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 36s 033ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:10:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.1321, train/csi/cross_entropy/avg: 0.3767, train/total_loss: 0.1321, train/total_loss/avg: 0.3767, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 198ms, time_since_start: 02h 33m 21s 321ms, eta: 04h 49m 19s 480ms
[32m2021-06-21T07:10:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:10:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:10:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:10:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:10:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:10:43 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.8286, val/total_loss: 0.8286, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.4127, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 33s 993ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:12:10 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.1303, train/csi/cross_entropy/avg: 0.3726, train/total_loss: 0.1303, train/total_loss/avg: 0.3726, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 099ms, time_since_start: 02h 35m 22s 417ms, eta: 04h 46m 42s 248ms
[32m2021-06-21T07:12:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:12:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:12:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:12:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:12:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:12:44 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.8286, val/total_loss: 0.8286, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.4308, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 20000, val_time: 34s 265ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:14:11 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.1303, train/csi/cross_entropy/avg: 0.3695, train/total_loss: 0.1303, train/total_loss/avg: 0.3695, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 078ms, time_since_start: 02h 37m 23s 763ms, eta: 04h 44m 20s 343ms
[32m2021-06-21T07:14:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:14:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:14:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:14:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:14:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:14:45 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.8283, val/total_loss: 0.8283, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4615, num_updates: 7600, epoch: 14, iterations: 7600, max_updates: 20000, val_time: 33s 959ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:16:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.1032, train/csi/cross_entropy/avg: 0.3660, train/total_loss: 0.1032, train/total_loss/avg: 0.3660, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 437ms, time_since_start: 02h 39m 25s 162ms, eta: 04h 43m 12s 590ms
[32m2021-06-21T07:16:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:16:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:16:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:16:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:16:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:16:54 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.8176, val/total_loss: 0.8176, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.3922, num_updates: 7700, epoch: 14, iterations: 7700, max_updates: 20000, val_time: 41s 178ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:18:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.1018, train/csi/cross_entropy/avg: 0.3622, train/total_loss: 0.1018, train/total_loss/avg: 0.3622, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 170ms, time_since_start: 02h 41m 33s 514ms, eta: 04h 40m 02s 996ms
[32m2021-06-21T07:18:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:18:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:18:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:18:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:18:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:18:55 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.8211, val/total_loss: 0.8211, val/csi/accuracy: 0.7478, val/csi/binary_f1: 0.3830, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 34s 589ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.1011, train/csi/cross_entropy/avg: 0.3581, train/total_loss: 0.1011, train/total_loss/avg: 0.3581, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 865ms, time_since_start: 02h 43m 34s 973ms, eta: 04h 36m 47s 036ms
[32m2021-06-21T07:20:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:20:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:20:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:20:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:20:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:20:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.7894, val/total_loss: 0.7894, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.4516, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 34s 047ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:22:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T07:22:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:22:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:22:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:22:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.0989, train/csi/cross_entropy/avg: 0.3544, train/total_loss: 0.0989, train/total_loss/avg: 0.3544, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 502ms, time_since_start: 02h 46m 525ms, eta: 05h 52m 20s 888ms
[32m2021-06-21T07:22:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:22:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:23:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:23:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.8078, val/total_loss: 0.8078, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.4286, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 39s 657ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.0978, train/csi/cross_entropy/avg: 0.3503, train/total_loss: 0.0978, train/total_loss/avg: 0.3503, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 089ms, time_since_start: 02h 48m 07s 274ms, eta: 04h 32m 54s 659ms
[32m2021-06-21T07:24:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:24:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:25:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:25:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:25:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:25:30 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 0.8563, val/total_loss: 0.8563, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.3182, num_updates: 8100, epoch: 15, iterations: 8100, max_updates: 20000, val_time: 35s 804ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:26:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.0901, train/csi/cross_entropy/avg: 0.3464, train/total_loss: 0.0901, train/total_loss/avg: 0.3464, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 578ms, time_since_start: 02h 50m 09s 659ms, eta: 04h 29m 01s 711ms
[32m2021-06-21T07:26:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:26:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:27:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:27:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 0.7716, val/total_loss: 0.7716, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.4000, num_updates: 8200, epoch: 15, iterations: 8200, max_updates: 20000, val_time: 33s 836ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:28:58 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.0901, train/csi/cross_entropy/avg: 0.3436, train/total_loss: 0.0901, train/total_loss/avg: 0.3436, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 414ms, time_since_start: 02h 52m 10s 912ms, eta: 04h 29m 19s 461ms
[32m2021-06-21T07:28:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:28:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:29:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:29:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:29:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:29:30 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 0.9217, val/total_loss: 0.9217, val/csi/accuracy: 0.6174, val/csi/binary_f1: 0.4359, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 32s 114ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:30:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.0677, train/csi/cross_entropy/avg: 0.3398, train/total_loss: 0.0677, train/total_loss/avg: 0.3398, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 016ms, time_since_start: 02h 54m 10s 046ms, eta: 04h 25m 48s 319ms
[32m2021-06-21T07:30:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:30:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:31:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:31:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:31:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T07:31:31 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 0.7705, val/total_loss: 0.7705, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.4483, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 33s 652ms, best_update: 5800, best_iteration: 5800, best_val/csi/binary_f1: 0.492754
[32m2021-06-21T07:32:58 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.0677, train/csi/cross_entropy/avg: 0.3392, train/total_loss: 0.0677, train/total_loss/avg: 0.3392, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 949ms, time_since_start: 02h 56m 10s 650ms, eta: 04h 23m 18s 767ms
[32m2021-06-21T07:32:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T07:32:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T07:33:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T07:33:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T07:33:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
